itstId,itstNm,mapCtptIntLat,mapCtptIntLot,laneWidth,limitSpedTypeNm,limitSped,itstEngNm,rgtrId,regDt
10,난곡우체국앞,37.4777135,126.9153603,,,,,V2X,2024-11-13T16:31:13.000+00:00
1007,우리은행암사,37.5547454,127.1364893,,,,,V2X,2024-11-13T16:31:12.000+00:00
101,수서역,37.4873221,127.101742,,,,,V2X,2024-11-13T16:31:13.000+00:00
1014,선사사거리,37.5547665,127.1291998,,,,,V2X,2024-11-13T16:31:13.000+00:00
1015,대한볼링협회,37.5311298,127.137503,,,,,V2X,2024-11-13T16:31:12.000+00:00
1016,강동아트센터,37.5517116,127.1563351,,,,,V2X,2024-11-13T16:31:13.000+00:00
1017,명일여고앞,37.5491714,127.1493232,,,,,V2X,2024-11-13T16:31:13.000+00:00
1029,풍납사거리,37.528011,127.1191417,,,,,V2X,2024-11-13T16:31:13.000+00:00
1030,방이2동주민센터,37.5145952,127.1148971,,,,,V2X,2024-11-13T16:31:13.000+00:00
1031,개롱근린공원,37.4932805,127.1296167,,,,,V2X,2024-11-13T16:31:13.000+00:00
1037,아시아선수촌정문,37.5097733,127.0788142,,,,,V2X,2024-11-13T16:31:13.000+00:00
1038,광평교,37.4896637,127.1091864,,,,,V2X,2024-11-13T16:31:13.000+00:00
1040,신림교입구,37.4824117,126.9298743,,,,,V2X,2024-11-13T16:31:12.000+00:00
1041,관악소방서,37.4739563,126.9530389,,,,,V2X,2024-11-13T16:31:13.000+00:00
1042,롯데백화점관악,37.4898846,126.9253618,,,,,V2X,2024-11-13T16:31:13.000+00:00
1047,은천로입구,37.4863436,126.9350321,,,,,V2X,2024-11-13T16:31:13.000+00:00
1049,당곡초교입구,37.488432,126.9301134,,,,,V2X,2024-11-13T16:31:13.000+00:00
1057,삼성아파트삼거리,37.5433189,127.1023666,,,,,V2X,2024-11-13T16:31:13.000+00:00
1058,올림픽대교북단,37.5411583,127.095843,,,,,V2X,2024-11-13T16:31:13.000+00:00
1059,구의사거리,37.5450815,127.085301,,,,,V2X,2024-11-13T16:31:13.000+00:00
1062,광산사거리,37.643182,127.0223348,,,,,V2X,2024-11-13T16:31:13.000+00:00
1063,번동사거리,37.6354763,127.0338317,,,,,V2X,2024-11-13T16:31:13.000+00:00
1066,우리은행중화,37.6053721,127.0787309,,,,,V2X,2024-11-13T16:31:12.000+00:00
1068,신내차량기지,37.6129609,127.1013286,,,,,V2X,2024-11-13T16:31:13.000+00:00
1069,동일로지하차도,37.5950098,127.0803091,362.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
107,래미안파크팰리스,37.4971179,127.1325641,,,,,V2X,2024-11-13T16:31:13.000+00:00
1070,석관지구대앞,37.6110042,127.0626167,,,,,V2X,2024-11-13T16:31:13.000+00:00
1071,광운대입구,37.6169501,127.056418,,,,,V2X,2024-11-13T16:31:12.000+00:00
1073,서울과학기술대입구,37.6289119,127.0713419,,,,,V2X,2024-11-13T16:31:12.000+00:00
1074,노원자동차검사소,37.6379678,127.0724311,,,,,V2X,2024-11-13T16:31:13.000+00:00
1075,중계경남아파트,37.6435364,127.0648555,,,,,V2X,2024-11-13T16:31:12.000+00:00
1077,중계역,37.6455616,127.0638932,,,,,V2X,2024-11-13T16:31:13.000+00:00
108,수협은행압구정,37.52364,127.0283351,,,,,V2X,2024-11-13T16:31:13.000+00:00
1082,리치다이아몬드호텔,37.647864,127.0157962,,,,,V2X,2024-11-13T16:31:13.000+00:00
1086,수유시장앞,37.6306573,127.024451,274.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1088,강월초교입구,37.5170546,126.8394136,,,,,V2X,2024-11-13T16:31:12.000+00:00
1089,노해근린공원,37.6491922,127.0695663,,,,,V2X,2024-11-13T16:31:13.000+00:00
109,서초삼성스위트아파트,37.4953066,127.0250233,294.0,vehicleMaxSpeed,416,Seochosamseongseuwiteuapateu,V2X,2024-11-13T16:31:12.000+00:00
1091,내발산초교앞,37.5508022,126.8363575,,,,,V2X,2024-11-13T16:31:13.000+00:00
1092,강서소방서,37.558026,126.8609272,,,,,V2X,2024-11-13T16:31:13.000+00:00
1102,온수삼거리,37.4931506,126.8374117,,,,,V2X,2024-11-13T16:31:12.000+00:00
1103,동부제강입구,37.4916277,126.8326653,,,,,V2X,2024-11-13T16:31:12.000+00:00
1104,목동야구장,37.528839,126.8803406,,,,,V2X,2024-11-13T16:31:13.000+00:00
1108,역말사거리,37.6058605,126.9153867,,,,,V2X,2024-11-13T16:31:13.000+00:00
1109,서울혁신파크,37.608822,126.9313876,279.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
111,현대빌딩본관,37.5773531,126.9881574,292.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1112,은천치안센터,37.4830837,126.9437765,,,,,V2X,2024-11-13T16:31:13.000+00:00
1114,청룡초교,37.4757545,126.9527111,,,,,V2X,2024-11-13T16:31:13.000+00:00
1117,관악구청,37.4787077,126.952316,,,,,V2X,2024-11-13T16:31:13.000+00:00
1123,대치삼성아파트앞,37.4982423,127.0588972,270.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",Daechisamseongapateuap,V2X,2024-11-13T16:31:12.000+00:00
1125,도구로입구,37.4788254,126.9896875,,,,,V2X,2024-11-13T16:31:13.000+00:00
1126,오륜주유소,37.5094109,127.1406962,,,,,V2X,2024-11-13T16:31:12.000+00:00
1129,광진교북단삼거리,37.5468186,127.1058991,,,,,V2X,2024-11-13T16:31:13.000+00:00
1132,신월마이홈아파트,37.5225465,126.8479725,,,,,V2X,2024-11-13T16:31:13.000+00:00
1133,양화교밑,37.5471526,126.8804472,,,,,V2X,2024-11-13T16:31:13.000+00:00
1134,신서중,37.5154598,126.8549984,,,,,V2X,2024-11-13T16:31:13.000+00:00
1137,서울시설공단남단,37.5717896,127.0379466,,,,,V2X,2024-11-13T16:31:13.000+00:00
1141,목동중학교앞,37.5197869,126.8724966,,,,,V2X,2024-11-13T16:31:13.000+00:00
1142,광영여고,37.5392483,126.8241611,,,,,V2X,2024-11-13T16:31:13.000+00:00
1147,강서구청,37.5515969,126.8494681,,,,,V2X,2024-11-13T16:31:13.000+00:00
1148,등촌동,37.5579696,126.8445957,,,,,V2X,2024-11-13T16:31:13.000+00:00
1149,신월초교입구,37.5405044,126.8362387,,,,,V2X,2024-11-13T16:31:13.000+00:00
1156,양강중,37.5240653,126.850906,,,,,V2X,2024-11-13T16:31:13.000+00:00
1157,열병합발전소앞,37.5392572,126.885634,,,,,V2X,2024-11-13T16:31:12.000+00:00
1159,광남중고교입구,37.5392679,127.0983676,,,,,V2X,2024-11-13T16:31:13.000+00:00
1165,먹골역,37.6122201,127.0774212,,,,,V2X,2024-11-13T16:31:12.000+00:00
1167,우리은행태릉역지점,37.6155455,127.0763599,,,,,V2X,2024-11-13T16:31:12.000+00:00
1168,길음역,37.6042801,127.0251618,298.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1172,공릉역,37.6256089,127.0730069,,,,,V2X,2024-11-13T16:31:12.000+00:00
1173,노원구청,37.6536533,127.0576018,,,,,V2X,2024-11-13T16:31:13.000+00:00
1174,창원초교,37.6517571,127.0415856,,,,,V2X,2024-11-13T16:31:13.000+00:00
1175,귀뚜라미연구소,37.5618654,126.8271627,,,,,V2X,2024-11-13T16:31:12.000+00:00
1178,메이필드호텔,37.549146,126.8164821,,,,,V2X,2024-11-13T16:31:13.000+00:00
1179,우장산역,37.5479585,126.8363561,,,,,V2X,2024-11-13T16:31:13.000+00:00
1181,불암지구대,37.6522204,127.0775849,,,,,V2X,2024-11-13T16:31:13.000+00:00
1183,서초푸르지오써밋,37.5017678,127.0219365,283.0,vehicleMaxSpeed,416,Seochopureujiosseomit,V2X,2024-11-13T16:31:12.000+00:00
1184,신계초교,37.6299598,127.0540575,,,,,V2X,2024-11-13T16:31:13.000+00:00
1188,녹번초교,37.603529,126.9254019,,,,,V2X,2024-11-13T16:31:13.000+00:00
1190,방화사거리,37.5734357,126.8114452,,,,,V2X,2024-11-13T16:31:13.000+00:00
1192,거리공원오거리,37.497489,126.8931062,,,,,V2X,2024-11-13T16:31:13.000+00:00
1194,수동물병원,37.4985483,126.8859459,,,,,V2X,2024-11-13T16:31:12.000+00:00
1195,계남공원,37.5099471,126.8581124,,,,,V2X,2024-11-13T16:31:13.000+00:00
1197,신도고교,37.6304785,126.9192546,,,,,V2X,2024-11-13T16:31:13.000+00:00
1198,한국환경산업기술원,37.6095274,126.9329975,,,,,V2X,2024-11-13T16:31:13.000+00:00
1199,영보빌딩은평,37.6164644,126.9188239,,,,,V2X,2024-11-13T16:31:13.000+00:00
1201,대림부동산,37.4842028,126.9397976,,,,,V2X,2024-11-13T16:31:12.000+00:00
1202,병천순대,37.483251,126.9422263,,,,,V2X,2024-11-13T16:31:13.000+00:00
1203,진광공업사,37.4823876,126.9507765,,,,,V2X,2024-11-13T16:31:12.000+00:00
1204,유수지삼거리,37.526944,127.1216188,,,,,V2X,2024-11-13T16:31:13.000+00:00
1207,서이지구대,37.4925273,127.0282361,267.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",SeoIjigudae,V2X,2024-11-13T16:31:12.000+00:00
1210,동방사우나,37.5217478,126.8464293,,,,,V2X,2024-11-13T16:31:13.000+00:00
1211,대한도시가스,37.4983006,127.0761548,,,,,V2X,2024-11-13T16:31:12.000+00:00
1213,장지IC하향,37.4697198,127.1246679,,,,,V2X,2024-11-13T16:31:13.000+00:00
1217,역촌시장,37.6124172,126.9153304,,,,,V2X,2024-11-13T16:31:13.000+00:00
1219,홍대역2번출구,37.5567035,126.9236053,293.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1221,언북중학교,37.5200047,127.0345078,,,,,V2X,2024-11-13T16:31:13.000+00:00
1222,망우금호아파트,37.6003969,127.1095853,,,,,V2X,2024-11-13T16:31:13.000+00:00
1223,삼부그린체육센터,37.6071913,127.1009568,,,,,V2X,2024-11-13T16:31:13.000+00:00
1224,망우역,37.5981879,127.0928062,317.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1225,코스트코상봉,37.5977124,127.0907475,304.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1226,상봉지하차도,37.5970829,127.0880897,319.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1228,상봉역,37.5963673,127.0855416,326.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1229,서울중랑우체국,37.5958166,127.0834891,351.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
123,석촌빌딩,37.5035548,127.108687,,,,,V2X,2024-11-13T16:31:13.000+00:00
1230,우리은행중랑교지점,37.5936973,127.0750493,276.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1231,유수지주차장,37.5811365,127.0833663,,,,,V2X,2024-11-13T16:31:13.000+00:00
124,반포래미안아이파크정문,37.5013203,127.0119728,,,,,V2X,2024-11-13T16:31:13.000+00:00
1240,근화제약앞,37.4995128,127.1173909,,,,,V2X,2024-11-13T16:31:13.000+00:00
1246,중계주공3단지,37.6567244,127.0747857,,,,,V2X,2024-11-13T16:31:13.000+00:00
1248,대조불광시장,37.6090052,126.9271324,,,,,V2X,2024-11-13T16:31:13.000+00:00
125,아크로비스타아케이드,37.4993896,127.012412,,,,,V2X,2024-11-13T16:31:13.000+00:00
1250,신월사거리,37.5358786,126.8283063,,,,,V2X,2024-11-13T16:31:12.000+00:00
1251,목동812동,37.5192253,126.8682198,,,,,V2X,2024-11-13T16:31:13.000+00:00
1258,신월1지구대입구,37.5318001,126.8311065,,,,,V2X,2024-11-13T16:31:12.000+00:00
1259,공항빗물펌프장,37.5564198,126.8163959,,,,,V2X,2024-11-13T16:31:13.000+00:00
126,종합운동장,37.5118557,127.0783248,,,,,V2X,2024-11-13T16:31:13.000+00:00
1260,대창빌딩,37.554934,126.8164716,,,,,V2X,2024-11-13T16:31:13.000+00:00
1262,강서구의회앞,37.5465793,126.8627797,,,,,V2X,2024-11-13T16:31:13.000+00:00
1264,대륭포스트타워,37.4858373,126.8963407,,,,,V2X,2024-11-13T16:31:12.000+00:00
1267,장석시장,37.6151403,127.0584078,,,,,V2X,2024-11-13T16:31:13.000+00:00
1268,국민은행중화동지점,37.598177,127.0801726,,,,,V2X,2024-11-13T16:31:12.000+00:00
1269,면목한신아파트,37.5859784,127.0766987,,,,,V2X,2024-11-13T16:31:13.000+00:00
127,백광골프랜드,37.5047906,126.8707855,,,,,V2X,2024-11-13T16:31:12.000+00:00
1274,한국컨벤션웨딩,37.4972768,126.855287,,,,,V2X,2024-11-13T16:31:12.000+00:00
1275,양정중,37.5358388,126.887817,,,,,V2X,2024-11-13T16:31:13.000+00:00
1277,낙성대역앞,37.4773101,126.9632255,,,,,V2X,2024-11-13T16:31:12.000+00:00
1282,동양미래대학교,37.4995878,126.867515,,,,,V2X,2024-11-13T16:31:12.000+00:00
1283,제일제당앞,37.499753,126.8746312,287.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1284,신도림대우푸르지오,37.5094222,126.8888701,290.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1286,외발산사거리,37.5518562,126.8165775,,,,,V2X,2024-11-13T16:31:13.000+00:00
1289,성수SKV1센터,37.5469035,127.0666623,,,,,V2X,2024-11-13T16:31:12.000+00:00
129,화곡고가밑,37.527766,126.8489599,,,,,V2X,2024-11-13T16:31:13.000+00:00
1294,여의도공원,37.5242539,126.9216726,301.0,vehicleMaxSpeed,"694,833",,V2X,2024-11-13T16:31:13.000+00:00
1296,여의도광장,37.5269682,126.9259912,306.0,vehicleMaxSpeed,"694,833",,V2X,2024-11-13T16:31:13.000+00:00
130,목동사거리,37.5324079,126.8637392,,,,,V2X,2024-11-13T16:31:13.000+00:00
1300,신트리공원앞,37.5136696,126.8558703,,,,,V2X,2024-11-13T16:31:13.000+00:00
1301,신사동주민센터앞,37.4848622,126.9139674,,,,,V2X,2024-11-13T16:31:13.000+00:00
1303,구로소방서,37.4980986,126.8650692,,,,,V2X,2024-11-13T16:31:12.000+00:00
1307,신도림SK뷰,37.5077251,126.8864342,293.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
131,홍익병원,37.529852,126.8639811,,,,,V2X,2024-11-13T16:31:13.000+00:00
1311,대림우성아파트,37.4943499,126.9108883,,,,,V2X,2024-11-13T16:31:13.000+00:00
1312,강남웨딩문화원,37.4867716,126.9046821,,,,,V2X,2024-11-13T16:31:13.000+00:00
1313,사육신공원,37.5127235,126.950755,,,,,V2X,2024-11-13T16:31:12.000+00:00
1315,화랑대사거리,37.6215202,127.0871954,,,,,V2X,2024-11-13T16:31:13.000+00:00
1316,기아대교앞,37.4387578,126.9031489,,,,,V2X,2024-11-13T16:31:13.000+00:00
1317,경남교수아파트,37.4965942,126.9142821,,,,,V2X,2024-11-13T16:31:13.000+00:00
132,목동7단지,37.5277056,126.8641695,,,,,V2X,2024-11-13T16:31:13.000+00:00
1324,기상청입구,37.4971956,126.9175609,,,,,V2X,2024-11-13T16:31:13.000+00:00
1327,태릉시장,37.5995615,127.0799044,,,,,V2X,2024-11-13T16:31:12.000+00:00
1328,인덕대학입구,37.6287176,127.0566911,,,,,V2X,2024-11-13T16:31:13.000+00:00
1329,체육과학연구원,37.6353835,127.1058072,,,,,V2X,2024-11-13T16:31:13.000+00:00
133,목동역,37.5261313,126.86433,,,,,V2X,2024-11-13T16:31:13.000+00:00
134,남부법원.검찰청,37.522482,126.8654334,,,,,V2X,2024-11-13T16:31:13.000+00:00
1344,방학신동아아파트,37.6617744,127.0275704,,,,,V2X,2024-11-13T16:31:13.000+00:00
1347,번3동주민센터,37.6265503,127.0474889,,,,,V2X,2024-11-13T16:31:13.000+00:00
1365,방화초교,37.5678008,126.807633,,,,,V2X,2024-11-13T16:31:13.000+00:00
1366,목동119안전센터,37.542824,126.8839612,,,,,V2X,2024-11-13T16:31:13.000+00:00
1369,둔촌사거리,37.5214436,127.1338209,,,,,V2X,2024-11-13T16:31:12.000+00:00
1370,에이스하이엔드,37.4814399,126.8924436,,,,,V2X,2024-11-13T16:31:12.000+00:00
1371,디지털1단지,37.4845783,126.8953766,,,,,V2X,2024-11-13T16:31:12.000+00:00
1375,서초롯데캐슬아파트,37.5008325,127.0223736,278.0,vehicleMaxSpeed,416,Seochorotdekaeseurapateu,V2X,2024-11-13T16:31:12.000+00:00
1376,서초보금자리삼거리,37.4574587,127.015052,,,,,V2X,2024-11-13T16:31:13.000+00:00
1382,상일IC,37.5469781,127.1735795,,,,,V2X,2024-11-13T16:31:12.000+00:00
1383,안암교,37.5770521,127.028177,294.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1385,화랑대역,37.6204416,127.0844659,,,,,V2X,2024-11-13T16:31:13.000+00:00
139,영등포구청앞,37.5259881,126.8966682,,,,,V2X,2024-11-13T16:31:13.000+00:00
1392,806전투경찰대,37.6192813,126.9055659,,,,,V2X,2024-11-13T16:31:13.000+00:00
1395,은혜산부인과,37.607864,126.9247807,,,,,V2X,2024-11-13T16:31:13.000+00:00
1396,양광교회,37.6084925,126.9286966,,,,,V2X,2024-11-13T16:31:13.000+00:00
1400,중화역,37.6015902,127.0794582,,,,,V2X,2024-11-13T16:31:12.000+00:00
1409,능동로분수광장,37.5431087,127.0721262,,,,,V2X,2024-11-13T16:31:13.000+00:00
141,남정초교,37.5367558,126.9640169,,,,,V2X,2024-11-13T16:31:13.000+00:00
1411,발산역,37.5585656,126.8382311,,,,,V2X,2024-11-13T16:31:13.000+00:00
1412,궁동터널입구,37.5070753,126.8382113,,,,,V2X,2024-11-13T16:31:13.000+00:00
1414,동대문소방서,37.5638221,127.0661796,,,,,V2X,2024-11-13T16:31:13.000+00:00
1417,신정배수펌프장,37.5255313,126.8778681,,,,,V2X,2024-11-13T16:31:13.000+00:00
1419,온수역입구,37.4902191,126.8258778,,,,,V2X,2024-11-13T16:31:12.000+00:00
142,한진해운빌딩앞,37.5240898,126.9255236,,,,,V2X,2024-11-13T16:31:13.000+00:00
1420,삼성교,37.4708937,126.941437,,,,,V2X,2024-11-13T16:31:13.000+00:00
1424,교보타워사거리,37.5045212,127.0244863,272.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1426,산골고개,37.5976128,126.938609,298.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1429,정은스카이빌,37.5223505,126.8502162,,,,,V2X,2024-11-13T16:31:13.000+00:00
143,공항천주교회,37.5550885,126.8123755,,,,,V2X,2024-11-13T16:31:12.000+00:00
1437,KBS스포츠월드,37.5568376,126.8497898,,,,,V2X,2024-11-13T16:31:13.000+00:00
1445,동문빌딩,37.5212623,126.8687223,,,,,V2X,2024-11-13T16:31:13.000+00:00
1446,AT센터,37.4686115,127.0398477,298.0,"vehicleMaxSpeed, vehicleMaxSpeed","833, 694",,V2X,2024-11-13T16:31:12.000+00:00
1449,월드빌아파트,37.586706,126.9123647,,,,,V2X,2024-11-13T16:31:13.000+00:00
1452,난향초교입구,37.4629883,126.9189999,,,,,V2X,2024-11-13T16:31:13.000+00:00
1453,보성운수종점,37.4641841,126.9191902,,,,,V2X,2024-11-13T16:31:13.000+00:00
146,탑성마을,37.4587999,127.0560009,,,,,V2X,2024-11-13T16:31:13.000+00:00
1460,개나리아파트정문,37.4993609,127.0471824,269.0,vehicleMaxSpeed,555,Gaenariapateujeongmun,V2X,2024-11-13T16:31:12.000+00:00
1462,코오롱글로벌빌딩앞,37.558173,127.0770269,,,,,V2X,2024-11-13T16:31:13.000+00:00
1463,종로노인복지관앞,37.5756133,127.0050093,304.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1466,탄천교,37.4942083,127.1037845,,,,,V2X,2024-11-13T16:31:13.000+00:00
1467,가리봉사거리,37.4817961,126.8866962,,,,,V2X,2024-11-13T16:31:12.000+00:00
147,창4동주민센터,37.652399,127.0511283,,,,,V2X,2024-11-13T16:31:13.000+00:00
1473,흰돌교회,37.5884215,127.0799976,,,,,V2X,2024-11-13T16:31:12.000+00:00
1474,봉화환승주차장,37.6163978,127.0934141,,,,,V2X,2024-11-13T16:31:13.000+00:00
1476,중랑소방서,37.6156533,127.0950985,,,,,V2X,2024-11-13T16:31:13.000+00:00
1479,정릉천주교회,37.6078185,127.0040433,,,,,V2X,2024-11-13T16:31:13.000+00:00
148,국회의사당,37.5288059,126.9165964,286.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
1480,양천향교역,37.5684552,126.8413132,,,,,V2X,2024-11-13T16:31:13.000+00:00
1481,공진중학교,37.5644029,126.8488601,,,,,V2X,2024-11-13T16:31:13.000+00:00
1483,개봉1동사거리,37.501598,126.8465594,,,,,V2X,2024-11-13T16:31:12.000+00:00
1486,등촌역,37.5514435,126.8640003,,,,,V2X,2024-11-13T16:31:13.000+00:00
149,국회도서관,37.5303325,126.9190971,291.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
1491,종암사거리,37.6034197,127.0321738,,,,,V2X,2024-11-13T16:31:13.000+00:00
1496,사러가시장앞,37.5058486,126.9110174,,,,,V2X,2024-11-13T16:31:13.000+00:00
1498,은천삼거리,37.4856388,126.9561764,,,,,V2X,2024-11-13T16:31:13.000+00:00
1499,삼성129동앞,37.5067948,127.0957856,,,,,V2X,2024-11-13T16:31:13.000+00:00
150,서울디자인지원센터,37.5729392,127.0075758,316.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
