itstId,itstNm,mapCtptIntLat,mapCtptIntLot,laneWidth,limitSpedTypeNm,limitSped,itstEngNm,rgtrId,regDt
1500,잠실119안전센터,37.5070194,127.0941344,,,,,V2X,2024-11-13T16:31:13.000+00:00
1506,종묘입구,37.5726051,126.9915319,340.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
151,이화사거리,37.5761684,127.0022106,308.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1510,심미아파트,37.5250441,126.8562118,,,,,V2X,2024-11-13T16:31:13.000+00:00
1517,상일동역사거리,37.5571909,127.1713299,,,,,V2X,2024-11-13T16:31:12.000+00:00
1524,가리봉치안센터,37.4787286,126.8936444,,,,,V2X,2024-11-13T16:31:12.000+00:00
1525,목동13.14단지,37.5140373,126.8697183,,,,,V2X,2024-11-13T16:31:13.000+00:00
1526,강서면허시험장,37.5485973,126.8199932,,,,,V2X,2024-11-13T16:31:12.000+00:00
1527,용마초교,37.5561132,127.081971,,,,,V2X,2024-11-13T16:31:13.000+00:00
1529,서남충전소,37.5727576,126.8288415,,,,,V2X,2024-11-13T16:31:13.000+00:00
1531,서빙고역,37.5202893,126.9906666,,,,,V2X,2024-11-13T16:31:13.000+00:00
1536,부암동주민센터,37.592851,126.9640581,,,,,V2X,2024-11-13T16:31:13.000+00:00
1537,정동,37.5683276,126.9691612,294.0,"vehicleMaxSpeed, vehicleMaxSpeed","833, 416",,V2X,2024-11-13T16:31:13.000+00:00
154,꿈의숲동문주차장입구,37.6211894,127.0456578,,,,,V2X,2024-11-13T16:31:13.000+00:00
1541,길동시장,37.5346296,127.1363714,,,,,V2X,2024-11-13T16:31:12.000+00:00
1544,가마산지하차도,37.4920032,126.8821241,,,,,V2X,2024-11-13T16:31:12.000+00:00
1546,등서초교입구,37.5526799,126.853288,,,,,V2X,2024-11-13T16:31:13.000+00:00
155,송정동공영주차장,37.550157,127.0685383,,,,,V2X,2024-11-13T16:31:12.000+00:00
1552,이수역,37.4853994,126.9821635,,,,,V2X,2024-11-13T16:31:13.000+00:00
1554,대조초교,37.6132538,126.917613,,,,,V2X,2024-11-13T16:31:13.000+00:00
1558,국민망우삼거리,37.5991975,127.0973412,,,,,V2X,2024-11-13T16:31:13.000+00:00
1559,망우지구대,37.5986384,127.0950574,,,,,V2X,2024-11-13T16:31:13.000+00:00
156,혜화동로터리,37.5855368,127.0011974,314.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1560,면목아이파크102동,37.5813116,127.0813421,,,,,V2X,2024-11-13T16:31:13.000+00:00
1562,구로삼각공원,37.5015829,126.891501,,,,,V2X,2024-11-13T16:31:12.000+00:00
1567,응암1동경향렉스빌,37.6010644,126.9251255,,,,,V2X,2024-11-13T16:31:13.000+00:00
157,세운상가,37.5705684,126.9950438,330.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1571,관악현대아파트,37.4908408,126.9564421,,,,,V2X,2024-11-13T16:31:13.000+00:00
1574,동대문역,37.5720141,127.0122574,291.0,vehicleMaxSpeed,"694,833",,V2X,2024-11-13T16:31:13.000+00:00
1575,능산사거리,37.608389,127.1009941,,,,,V2X,2024-11-13T16:31:12.000+00:00
158,청계6가,37.5699421,127.0096899,304.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1590,동양종합금융증권,37.4939478,127.1215,,,,,V2X,2024-11-13T16:31:13.000+00:00
1596,월계건강관리센터,37.6314925,127.0610488,,,,,V2X,2024-11-13T16:31:13.000+00:00
1598,은행사거리,37.6506655,127.0767348,,,,,V2X,2024-11-13T16:31:13.000+00:00
160,삼성힐스테이트2단지앞,37.512433,127.0511972,270.0,vehicleMaxSpeed,833,Samseonghilseuteiteu2danjiap,V2X,2024-11-13T16:31:12.000+00:00
1602,대일고교,37.5393159,126.8637239,,,,,V2X,2024-11-13T16:31:12.000+00:00
1603,거리공원,37.5008895,126.8901853,,,,,V2X,2024-11-13T16:31:12.000+00:00
1607,당곡사거리,37.4893893,126.927906,,,,,V2X,2024-11-13T16:31:13.000+00:00
1608,신성교,37.4709465,126.9377066,,,,,V2X,2024-11-13T16:31:12.000+00:00
1609,구로한일카센터,37.480483,126.8912405,,,,,V2X,2024-11-13T16:31:12.000+00:00
161,세곡동주민센터앞,37.4692409,127.1079628,,,,,V2X,2024-11-13T16:31:13.000+00:00
1611,탑골공원,37.5716041,126.9876359,323.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
1612,군악대,37.5018685,126.9797866,,,,,V2X,2024-11-13T16:31:12.000+00:00
1615,테라팰리스건대4차,37.5449741,127.0730011,,,,,V2X,2024-11-13T16:31:12.000+00:00
1616,난곡119안전센터,37.4758076,126.9163204,,,,,V2X,2024-11-13T16:31:13.000+00:00
1619,서울역사박물관,37.5698431,126.9713258,284.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1620,국일관,37.5703027,126.9897302,324.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1623,센스빌오피스텔,37.5494806,127.0561047,,,,,V2X,2024-11-13T16:31:13.000+00:00
1625,이수교차로,37.4997565,126.98502,,,,,V2X,2024-11-13T16:31:12.000+00:00
1627,영림중,37.4969637,126.892101,,,,,V2X,2024-11-13T16:31:12.000+00:00
1637,일영유리,37.6086715,126.9995954,,,,,V2X,2024-11-13T16:31:12.000+00:00
1648,한전성서지점,37.6057415,126.9341247,313.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1649,대성주유소,37.603858,126.9349109,296.0,"vehicleMaxSpeed,vehicleMaxSpeed","833,694",,V2X,2024-11-13T16:31:13.000+00:00
165,신목동역,37.5441406,126.8831132,,,,,V2X,2024-11-13T16:31:13.000+00:00
1650,가양주유소앞,37.5661718,126.8455307,,,,,V2X,2024-11-13T16:31:13.000+00:00
1654,동부제일병원,37.6004723,127.1082698,,,,,V2X,2024-11-13T16:31:13.000+00:00
1656,수락산역남측,37.6760556,127.0552833,,,,,V2X,2024-11-13T16:31:12.000+00:00
1657,응봉교,37.5473648,127.0365249,,,,,V2X,2024-11-13T16:31:13.000+00:00
1658,상원삼거리,37.5508627,127.0521265,,,,,V2X,2024-11-13T16:31:13.000+00:00
1659,당산중,37.5320085,126.9057568,,,,,V2X,2024-11-13T16:31:13.000+00:00
166,농협태릉지점,37.61826,127.0773038,,,,,V2X,2024-11-13T16:31:13.000+00:00
1661,노일초교,37.673971,127.0554039,,,,,V2X,2024-11-13T16:31:12.000+00:00
1662,가좌역,37.5691157,126.9152728,285.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
167,압구정현대아파트77동앞,37.5302933,127.0277142,,,,,V2X,2024-11-13T16:31:13.000+00:00
1670,화양사거리,37.5483276,127.0674707,,,,,V2X,2024-11-13T16:31:12.000+00:00
1671,화양시장,37.548019,127.0704906,,,,,V2X,2024-11-13T16:31:13.000+00:00
1672,어린이대공원역,37.5472691,127.0741779,,,,,V2X,2024-11-13T16:31:13.000+00:00
1673,건대입구삼거리,37.5463846,127.0762885,,,,,V2X,2024-11-13T16:31:12.000+00:00
1674,구의시장,37.5446658,127.0906412,,,,,V2X,2024-11-13T16:31:13.000+00:00
1675,구의수원지,37.5438644,127.0929565,,,,,V2X,2024-11-13T16:31:13.000+00:00
1676,광장자이아파트,37.5426764,127.0942985,,,,,V2X,2024-11-13T16:31:13.000+00:00
1677,해동카도크,37.5436728,127.0590234,,,,,V2X,2024-11-13T16:31:13.000+00:00
1678,건대입구역,37.5399365,127.070598,,,,,V2X,2024-11-13T16:31:13.000+00:00
1679,건대후문,37.5387924,127.0743779,,,,,V2X,2024-11-13T16:31:13.000+00:00
1680,자양삼거리,37.5380546,127.077099,,,,,V2X,2024-11-13T16:31:13.000+00:00
1681,자양초교,37.537659,127.0789587,,,,,V2X,2024-11-13T16:31:13.000+00:00
1682,자양사거리,37.5365645,127.0835634,,,,,V2X,2024-11-13T16:31:13.000+00:00
1685,광장현대8단지,37.542021,127.0985017,,,,,V2X,2024-11-13T16:31:13.000+00:00
1691,잠실대교북단사거리,37.5324684,127.0853888,,,,,V2X,2024-11-13T16:31:13.000+00:00
1692,치과의사회관앞,37.5487476,127.0583016,,,,,V2X,2024-11-13T16:31:13.000+00:00
1694,성수1차대우아파트,37.5455673,127.0659301,,,,,V2X,2024-11-13T16:31:12.000+00:00
1695,세종대,37.5490112,127.0752935,,,,,V2X,2024-11-13T16:31:13.000+00:00
1697,광진구청,37.5383368,127.0833564,,,,,V2X,2024-11-13T16:31:13.000+00:00
1698,자양아파트,37.533461,127.0847768,,,,,V2X,2024-11-13T16:31:13.000+00:00
170,공무원아파트,37.5575715,127.1567067,,,,,V2X,2024-11-13T16:31:13.000+00:00
1704,배명사거리,37.5024655,127.0969526,,,,,V2X,2024-11-13T16:31:13.000+00:00
1709,상계교,37.6617107,127.0524475,,,,,V2X,2024-11-13T16:31:13.000+00:00
1713,강일동입구,37.5622027,127.1704096,,,,,V2X,2024-11-13T16:31:12.000+00:00
1714,몽촌토성역,37.5174913,127.1127403,,,,,V2X,2024-11-13T16:31:13.000+00:00
1716,성수사거리,37.5421368,127.0639789,,,,,V2X,2024-11-13T16:31:13.000+00:00
172,태릉입구역,37.6176423,127.0756441,,,,,V2X,2024-11-13T16:31:13.000+00:00
1722,성수2가,37.540307,127.0629367,,,,,V2X,2024-11-13T16:31:12.000+00:00
173,영동전화국,37.5050323,127.0416266,288.0,vehicleMaxSpeed,833,YoungDongjeonhwaguk,V2X,2024-11-13T16:31:12.000+00:00
1730,삼성관음아파트,37.5526424,126.8700037,,,,,V2X,2024-11-13T16:31:13.000+00:00
1734,대원주유소,37.4864473,126.8564398,,,,,V2X,2024-11-13T16:31:12.000+00:00
1736,수락초교,37.6836818,127.05543,,,,,V2X,2024-11-13T16:31:12.000+00:00
1737,용산역앞,37.5264431,126.9652719,,,,,V2X,2024-11-13T16:31:13.000+00:00
1738,홍파복지원,37.6806881,127.0554436,,,,,V2X,2024-11-13T16:31:12.000+00:00
1741,온수골사거리,37.6612274,127.0587312,,,,,V2X,2024-11-13T16:31:13.000+00:00
1742,도봉면허시험장,37.6579539,127.0595619,,,,,V2X,2024-11-13T16:31:12.000+00:00
1743,상계2.6단지,37.651439,127.0613584,,,,,V2X,2024-11-13T16:31:12.000+00:00
1744,중계근린공원,37.6411226,127.0659296,,,,,V2X,2024-11-13T16:31:12.000+00:00
1745,노원구민의정당,37.6387392,127.0669985,,,,,V2X,2024-11-13T16:31:13.000+00:00
1746,하계역,37.635961,127.0682131,,,,,V2X,2024-11-13T16:31:12.000+00:00
1747,농협공릉지점,37.6222447,127.074123,,,,,V2X,2024-11-13T16:31:12.000+00:00
1748,화랑삼거리,37.6238,127.0907754,,,,,V2X,2024-11-13T16:31:13.000+00:00
1749,태릉사격장,37.6279059,127.0961903,,,,,V2X,2024-11-13T16:31:13.000+00:00
175,역삼금호어울림,37.4926506,127.0340999,283.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 555",Yeoksamgeumhoeoullim,V2X,2024-11-13T16:31:12.000+00:00
1750,태릉골프장,37.6301302,127.0980719,,,,,V2X,2024-11-13T16:31:13.000+00:00
1751,태릉선수촌,37.6335966,127.1033313,,,,,V2X,2024-11-13T16:31:13.000+00:00
1754,삼육대,37.6379898,127.1076806,,,,,V2X,2024-11-13T16:31:13.000+00:00
176,우리은행역삼,37.4935164,127.0403703,267.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",WooRieunhaengyeoksam,V2X,2024-11-13T16:31:12.000+00:00
1760,이화아파트,37.4905816,126.8929092,,,,,V2X,2024-11-13T16:31:12.000+00:00
1778,당현2교,37.6507926,127.0684718,,,,,V2X,2024-11-13T16:31:13.000+00:00
179,길동생태공원,37.5402838,127.1532805,,,,,V2X,2024-11-13T16:31:12.000+00:00
1792,방학역앞,37.6697209,127.0436376,,,,,V2X,2024-11-13T16:31:13.000+00:00
1793,강동성심병원,37.5352957,127.1343085,,,,,V2X,2024-11-13T16:31:12.000+00:00
1795,길동사거리,37.5339461,127.1385557,,,,,V2X,2024-11-13T16:31:12.000+00:00
1796,하계5.6단지,37.6346551,127.0661125,,,,,V2X,2024-11-13T16:31:13.000+00:00
1797,마들역,37.664543,127.0578264,,,,,V2X,2024-11-13T16:31:12.000+00:00
1798,대진여고,37.6461978,127.0662975,,,,,V2X,2024-11-13T16:31:13.000+00:00
1807,삼성해청아파트,37.5176783,127.0437584,,,,,V2X,2024-11-13T16:31:13.000+00:00
1808,장지역,37.4793554,127.1258284,,,,,V2X,2024-11-13T16:31:13.000+00:00
1812,신설동역,37.5755809,127.0232274,304.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1813,광화문,37.5751483,126.9770766,321.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1814,종로6가,37.5711036,127.0067086,294.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1815,경복궁,37.5758544,126.9794201,308.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1816,종로4가,37.5707425,126.9977692,340.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1817,종로구청입구,37.5702029,126.9793148,303.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1818,종로백화점약국,37.5710408,127.0037626,307.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1819,종로1가,37.5702264,126.9829758,303.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1820,종로2가,37.5702056,126.9876851,313.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1821,세종대로사거리,37.5701758,126.977029,311.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
1822,통인교차로,37.5794539,126.9713498,,,,,V2X,2024-11-13T16:31:13.000+00:00
1823,신교동,37.5838447,126.9703958,,,,,V2X,2024-11-13T16:31:13.000+00:00
1826,안국역,37.5768589,126.9861801,301.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1827,통인시장,37.581461,126.9708642,,,,,V2X,2024-11-13T16:31:13.000+00:00
1828,하림각,37.5978194,126.9626128,,,,,V2X,2024-11-13T16:31:13.000+00:00
1829,자하문터널북단,37.5951809,126.9636525,,,,,V2X,2024-11-13T16:31:13.000+00:00
1830,재향군인회,37.5733612,126.9975784,316.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1831,혜화역,37.5829472,127.001763,229.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1832,무악재역,37.5819776,126.9505189,253.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1835,광교,37.5690373,126.9827797,307.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1836,합청,37.5794179,126.9738268,,,,,V2X,2024-11-13T16:31:13.000+00:00
1838,구기동정류장,37.6070339,126.9587855,,,,,V2X,2024-11-13T16:31:13.000+00:00
1839,종로5가,37.5710013,127.0019255,299.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1843,낙원상가,37.5735455,126.9876807,307.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
1846,구기터널,37.6084681,126.9567144,,,,,V2X,2024-11-13T16:31:13.000+00:00
1847,신영소방서,37.6058314,126.960618,,,,,V2X,2024-11-13T16:31:13.000+00:00
185,인권빌딩,37.5342458,126.8635971,,,,,V2X,2024-11-13T16:31:13.000+00:00
1850,청계2가,37.5682795,126.9876861,334.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1851,창경궁,37.5790415,126.9966823,303.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1854,조계사,37.5739436,126.9829375,304.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1855,팔판동,37.5810688,126.980253,,,,,V2X,2024-11-13T16:31:13.000+00:00
1857,정부서울청사,3.7575758,126.9743313,302.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
186,용두119안전센터앞,37.5780826,127.0317389,347.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
1861,우리은행효자,37.5781183,126.9718623,,,,,V2X,2024-11-13T16:31:13.000+00:00
1863,종로3가,37.5704205,126.9921386,308.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1864,청계4가,37.5690316,126.9979233,338.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1865,동묘앞역,37.5730228,127.0156343,303.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
1866,성균관대입구,37.5830166,126.9987504,301.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1867,국립과학관,37.5814946,126.9970056,331.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1869,둔촌아파트입구삼거리,37.5236777,127.1346825,,,,,V2X,2024-11-13T16:31:12.000+00:00
1871,LG전자,37.4815134,126.9504182,,,,,V2X,2024-11-13T16:31:13.000+00:00
1873,낙성대입구,37.478527,126.9598853,,,,,V2X,2024-11-13T16:31:12.000+00:00
1876,중계종합사회복지관,37.6572335,127.0768473,,,,,V2X,2024-11-13T16:31:13.000+00:00
1877,중계주공4.5단지,37.6545558,127.0781698,,,,,V2X,2024-11-13T16:31:13.000+00:00
1882,강서운전면허시험장입구,37.5493647,126.819563,,,,,V2X,2024-11-13T16:31:12.000+00:00
1885,코끼리약국,37.5081781,127.0879169,,,,,V2X,2024-11-13T16:31:13.000+00:00
189,관악우성아파트,37.4864113,126.9568561,,,,,V2X,2024-11-13T16:31:13.000+00:00
1893,강서한강자이타워,37.5656407,126.8465729,,,,,V2X,2024-11-13T16:31:13.000+00:00
1899,한강대교북단,37.5224199,126.9617766,,,,,V2X,2024-11-13T16:31:13.000+00:00
1900,중계9단지,37.6411938,127.0763343,,,,,V2X,2024-11-13T16:31:13.000+00:00
1904,목동월드파크빌,37.5408714,126.8637453,,,,,V2X,2024-11-13T16:31:13.000+00:00
1909,성가복지병원,37.6063813,127.0311781,,,,,V2X,2024-11-13T16:31:13.000+00:00
1911,동일로주유소,37.5679478,127.0785921,,,,,V2X,2024-11-13T16:31:12.000+00:00
1912,신내데시앙정문,37.61083,127.1011727,,,,,V2X,2024-11-13T16:31:13.000+00:00
1914,워커힐아파트,37.5480903,127.1070931,,,,,V2X,2024-11-13T16:31:13.000+00:00
1915,둔촌고교입구,37.5352166,127.1453212,,,,,V2X,2024-11-13T16:31:12.000+00:00
1917,은일로즈힐아파트,37.5163123,126.8369575,,,,,V2X,2024-11-13T16:31:13.000+00:00
1918,신화중학교,37.5395017,126.8309036,,,,,V2X,2024-11-13T16:31:13.000+00:00
1921,삼일빌딩앞,37.5627074,127.0003211,306.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
1922,홍은풍림아파트,37.595159,126.9402854,307.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1923,홍제역,37.5880055,126.9451089,300.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1924,무악재한화아파트,37.5827395,126.9501417,300.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:13.000+00:00
1926,안산초교,37.5805804,126.9517861,284.0,maxSpeedInSchoolZone,694,,V2X,2024-11-13T16:31:13.000+00:00
1928,서울역광장,37.5540576,126.9729844,,,,,V2X,2024-11-13T16:31:13.000+00:00
1929,서울역R,37.5570508,126.9726242,280.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
1943,시민교회,37.5545041,127.0863109,,,,,V2X,2024-11-13T16:31:13.000+00:00
1946,청계광장,37.5694153,126.9771986,280.0,vehicleMaxSpeed,"694, 833",,V2X,2024-11-13T16:31:12.000+00:00
1954,군자역,37.5571793,127.0794927,,,,,V2X,2024-11-13T16:31:13.000+00:00
1957,어린이회관앞,37.5456142,127.0785874,,,,,V2X,2024-11-13T16:31:13.000+00:00
1958,고척중,37.5006441,126.863602,,,,,V2X,2024-11-13T16:31:12.000+00:00
196,세이브마트,37.4739725,126.9176019,,,,,V2X,2024-11-13T16:31:13.000+00:00
1962,북부도로교통사업소앞,37.6340616,127.0376232,,,,,V2X,2024-11-13T16:31:13.000+00:00
1963,대명신협,37.5786574,127.04039,295.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1966,인덕대학,37.6289518,127.0549892,,,,,V2X,2024-11-13T16:31:13.000+00:00
197,난우지구대,37.4797112,126.9149363,,,,,V2X,2024-11-13T16:31:13.000+00:00
1971,평안섬유공업사,37.5891509,127.0589138,320.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
1972,배봉초교,37.5786639,127.0684224,,,,,V2X,2024-11-13T16:31:13.000+00:00
1977,동서울케이블TV앞,37.5428285,127.0618607,,,,,V2X,2024-11-13T16:31:13.000+00:00
1978,해성자동차공업사앞,37.5432538,127.0604213,,,,,V2X,2024-11-13T16:31:13.000+00:00
198,신도림역,37.5102262,126.8903682,276.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
1980,잠실새내역,37.5116331,127.0855385,,,,,V2X,2024-11-13T16:31:13.000+00:00
1981,잠실3사거리,37.5118955,127.0925284,,,,,V2X,2024-11-13T16:31:13.000+00:00
1988,그랜드마트,37.5596618,126.8386338,,,,,V2X,2024-11-13T16:31:13.000+00:00
