itstId,itstNm,mapCtptIntLat,mapCtptIntLot,laneWidth,limitSpedTypeNm,limitSped,itstEngNm,rgtrId,regDt
1989,성내천공원앞,37.5251481,127.1254038,,,,,V2X,2024-11-13T16:31:13.000+00:00
199,신도림주민센터,37.5057642,126.8836059,297.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
1990,팬코,37.5607703,126.8389868,,,,,V2X,2024-11-13T16:31:13.000+00:00
1991,등촌1-10단지,37.563219,126.8397947,,,,,V2X,2024-11-13T16:31:13.000+00:00
1992,대륭드림타운,37.5665502,126.8408441,,,,,V2X,2024-11-13T16:31:13.000+00:00
1999,원남동사거리,37.5759134,126.9973494,0.0,vehicleMax,694,,V2X,2024-11-13T16:31:12.000+00:00
200,구로역,37.5030259,126.8798092,257.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20001,이촌역앞(연등),37.5229798,126.972103,,,,,V2X,2024-11-13T16:31:13.000+00:00
20005,석관중(연등),37.6059691,127.0665962,,,,,V2X,2024-11-13T16:31:13.000+00:00
20009,구로경찰서(연등),37.4943412,126.8870739,,,,,V2X,2024-11-13T16:31:13.000+00:00
20010,난곡우체국앞(연등),37.4778807,126.916527,,,,,V2X,2024-11-13T16:31:13.000+00:00
20026,삼성동센트럴아이파크(연등),37.5162776,127.0516058,,,,,V2X,2024-11-13T16:31:13.000+00:00
2003,석촌호,37.5065529,127.0973009,,,,,V2X,2024-11-13T16:31:13.000+00:00
20030,강남세무서(연등)1,37.5184194,127.0480101,,,,,V2X,2024-11-13T16:31:13.000+00:00
20034,논현지구대(연등),37.5127762,127.0268085,,,,,V2X,2024-11-13T16:31:13.000+00:00
20035,전기공제회관(연등),37.514299,127.0201207,274.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20038,영동고(연등)1,37.5216641,127.0396415,,,,,V2X,2024-11-13T16:31:13.000+00:00
20039,청담천주교회(연등),37.5215056,127.0487973,,,,,V2X,2024-11-13T16:31:13.000+00:00
20041,우리은행청담(연등),37.5222637,127.0558112,,,,,V2X,2024-11-13T16:31:13.000+00:00
20042,영동대교남단(연등),37.5248517,127.0527188,,,,,V2X,2024-11-13T16:31:13.000+00:00
20045,학동(연등)1,37.523502,127.0416064,,,,,V2X,2024-11-13T16:31:13.000+00:00
20046,도산공원(연등),37.5221282,127.0357303,,,,,V2X,2024-11-13T16:31:13.000+00:00
20047,삼화콘덴서(연등),37.5209338,127.0319535,,,,,V2X,2024-11-13T16:31:13.000+00:00
20049,신사역(연등),37.5157695,127.0184618,,,,,V2X,2024-11-13T16:31:12.000+00:00
20054,청담초교(연등),37.5266046,127.0454089,,,,,V2X,2024-11-13T16:31:13.000+00:00
20056,광림교회(연등),37.526115,127.0263586,,,,,V2X,2024-11-13T16:31:13.000+00:00
20057,현대고(연등),37.5234339,127.0210383,,,,,V2X,2024-11-13T16:31:13.000+00:00
20058,한남대교남단(연등)1,37.5223813,127.0190757,,,,,V2X,2024-11-13T16:31:13.000+00:00
20062,서울메트로뒤(연등),37.4780399,126.9881719,,,,,V2X,2024-11-13T16:31:13.000+00:00
20063,시스폴사거리(연등),37.4870134,126.9892559,,,,,V2X,2024-11-13T16:31:13.000+00:00
20064,한양타운(연등),37.52578,127.0399912,,,,,V2X,2024-11-13T16:31:13.000+00:00
20068,백제고분(연등),37.5084921,127.1154762,,,,,V2X,2024-11-13T16:31:13.000+00:00
20070,방이사거리(연등),37.5092497,127.1140938,,,,,V2X,2024-11-13T16:31:13.000+00:00
20073,대명초교입구(연등),37.547411,127.15607,,,,,V2X,2024-11-13T16:31:13.000+00:00
20077,롯데백화점도곡(연등),37.4973799,127.0562029,309.0,vehicleMaxSpeed,833,Rotdebaekwajeomdogok(sub1),V2X,2024-11-13T16:31:12.000+00:00
20082,쟁골마을(연등),37.4832246,127.1044788,,,,,V2X,2024-11-13T16:31:13.000+00:00
20086,헌인릉입구(연등),37.460053,127.080002,,,,,V2X,2024-11-13T16:31:13.000+00:00
20089,세곡동사거리(연등)1,37.4648491,127.1099606,,,,,V2X,2024-11-13T16:31:13.000+00:00
2009,서울도시가스,37.5052457,126.9445611,,,,,V2X,2024-11-13T16:31:13.000+00:00
20093,자곡사거리(연등),37.4752383,127.1052906,,,,,V2X,2024-11-13T16:31:13.000+00:00
20097,대왕중교(연등),37.48404,127.0891665,,,,,V2X,2024-11-13T16:31:13.000+00:00
20098,태화복지관앞(연등),37.4848326,127.0927019,,,,,V2X,2024-11-13T16:31:13.000+00:00
201,중앙유통단지,37.5011484,126.8772342,285.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2010,강서도로사업소,37.5727294,126.8299747,,,,,V2X,2024-11-13T16:31:13.000+00:00
20101,수서역(연등)1,37.488424,127.1003019,,,,,V2X,2024-11-13T16:31:13.000+00:00
20109,서초삼성스위트아파트(연등),37.4940062,127.0256325,277.0,vehicleMaxSpeed,416,Seochosamseongseuwiteuapateu(sub1),V2X,2024-11-13T16:31:12.000+00:00
20130,목동사거리(연등),37.5327016,126.8660821,,,,,V2X,2024-11-13T16:31:13.000+00:00
20133,목동역(연등)1,37.5262938,126.8635009,,,,,V2X,2024-11-13T16:31:13.000+00:00
20134,남부법원.검찰청(연등),37.5244125,126.8648346,,,,,V2X,2024-11-13T16:31:13.000+00:00
20142,한진해운빌딩앞(연등),37.5247338,126.9248656,,,,,V2X,2024-11-13T16:31:13.000+00:00
20146,탑성마을(연등),37.4597547,127.0543256,,,,,V2X,2024-11-13T16:31:13.000+00:00
20148,국회의사당(연등),37.5291901,126.917255,286.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2015,대명전자삼거리,37.4823424,126.893482,,,,,V2X,2024-11-13T16:31:12.000+00:00
20158,청계6가(연등),37.569639,127.0097319,314.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
20160,삼성힐스테이트2단지앞(연등),37.5119827,127.0496803,291.0,vehicleMaxSpeed,833,Samseonghilseuteiteu2danjiap(sub1),V2X,2024-11-13T16:31:12.000+00:00
2017,유광사여성병원,37.5432532,126.8388708,,,,,V2X,2024-11-13T16:31:12.000+00:00
202,고척교,37.4988847,126.8717925,304.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20203,구로시장(연등)1,37.4873,126.8850638,,,,,V2X,2024-11-13T16:31:12.000+00:00
20206,오류동삼거리(연등),37.4943355,126.8400244,,,,,V2X,2024-11-13T16:31:12.000+00:00
20239,노원롯데백화점(연등),37.654585,127.061948,,,,,V2X,2024-11-13T16:31:13.000+00:00
2028,이태원소방파출소,37.5346034,126.9955875,,,,,V2X,2024-11-13T16:31:12.000+00:00
203,구로시장,37.4883771,126.8846197,,,,,V2X,2024-11-13T16:31:12.000+00:00
20303,원터공원(연등)1,37.554693,127.150192,,,,,V2X,2024-11-13T16:31:13.000+00:00
2031,청계한신휴플러스,37.5718504,127.0444346,,,,,V2X,2024-11-13T16:31:13.000+00:00
2032,신답역,37.5698863,127.0486833,,,,,V2X,2024-11-13T16:31:13.000+00:00
2034,장지공영차고지앞,37.4801368,127.1387579,,,,,V2X,2024-11-13T16:31:13.000+00:00
20366,당고개주유소(연등),37.6695469,127.0805588,,,,,V2X,2024-11-13T16:31:13.000+00:00
20379,IBK기업은행대림동지점(연등),37.4970461,126.8989915,,,,,V2X,2024-11-13T16:31:13.000+00:00
2038,동대문중,37.5733575,127.052225,,,,,V2X,2024-11-13T16:31:13.000+00:00
20386,망원역(연등),37.5568793,126.909397,,,,,V2X,2024-11-13T16:31:13.000+00:00
20388,고려대역(연등),37.5896848,127.036465,,,,,V2X,2024-11-13T16:31:13.000+00:00
2039,생태공원삼거리,37.5261462,127.12236,,,,,V2X,2024-11-13T16:31:13.000+00:00
20392,종암2치안센터(연등),37.599055,127.0344679,,,,,V2X,2024-11-13T16:31:13.000+00:00
20393,보훈병원입구(연등),37.5341124,127.1426528,,,,,V2X,2024-11-13T16:31:12.000+00:00
2040,청량리119안전센터,37.5871036,127.0526473,338.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20403,동성공업사(연등),37.6101463,127.0324361,,,,,V2X,2024-11-13T16:31:13.000+00:00
20406,삼양입구사거리(연등)1,37.616641,127.029846,285.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20408,도봉세무서(연등),37.6189823,127.0290591,256.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20409,방송대북부별관(연등),37.6207067,127.0284102,291.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2041,플라워스토리,37.5144374,127.1427856,,,,,V2X,2024-11-13T16:31:12.000+00:00
20410,미아역(연등),37.6271499,127.025859,297.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20416,대한병원(연등),37.6362876,127.0230723,298.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2042,가양3.5단지,37.5628915,126.8517449,,,,,V2X,2024-11-13T16:31:13.000+00:00
20423,수유3동우체국(연등),37.642193,127.030145,303.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2043,등촌아이파크아파트,37.5439455,126.8621637,,,,,V2X,2024-11-13T16:31:13.000+00:00
20433,창동변전소(연등),37.6585525,127.0405611,,,,,V2X,2024-11-13T16:31:13.000+00:00
20434,동부센트레빌아파트앞(연등),37.6628564,127.0392505,,,,,V2X,2024-11-13T16:31:13.000+00:00
20438,방학홈플러스(연등),37.6659281,127.0429938,,,,,V2X,2024-11-13T16:31:13.000+00:00
20445,도봉한신아파트(연등),37.6827755,127.045853,,,,,V2X,2024-11-13T16:31:13.000+00:00
2045,방아삼거리,37.5236865,127.1464939,,,,,V2X,2024-11-13T16:31:12.000+00:00
20450,박미삼거리(연등)1,37.447284,126.9034026,,,,,V2X,2024-11-13T16:31:13.000+00:00
20451,상월곡역(연등)1,37.6074855,127.0505732,,,,,V2X,2024-11-13T16:31:13.000+00:00
20452,석관2동삼성래미안(연등),37.6085327,127.0525861,,,,,V2X,2024-11-13T16:31:13.000+00:00
20454,장위사거리(연등),37.6138007,127.0623226,,,,,V2X,2024-11-13T16:31:13.000+00:00
20456,월릉교(연등),37.6155273,127.068844,,,,,V2X,2024-11-13T16:31:13.000+00:00
20457,태릉가스충전소(연등),37.6180765,127.072629,,,,,V2X,2024-11-13T16:31:13.000+00:00
20458,명보사거리(연등),37.5627579,126.9930872,321.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
20463,돈암1동주민센터(연등)1,37.6022374,127.0250188,,,,,V2X,2024-11-13T16:31:13.000+00:00
20470,불광역(연등),37.6121223,126.9285246,303.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20472,연신내로데오(연등),37.6184018,126.920178,,,,,V2X,2024-11-13T16:31:13.000+00:00
20477,역촌사거리(연등),37.6075679,126.9217924,,,,,V2X,2024-11-13T16:31:13.000+00:00
20478,역촌역(연등),37.605473,126.9226238,,,,,V2X,2024-11-13T16:31:13.000+00:00
20482,신사오거리(연등)1,37.5995239,126.9165965,,,,,V2X,2024-11-13T16:31:13.000+00:00
20483,청운아파트(연등),37.5945988,126.9145487,,,,,V2X,2024-11-13T16:31:13.000+00:00
20484,새절역(연등),37.5933385,126.9131659,,,,,V2X,2024-11-13T16:31:13.000+00:00
2049,3.4번정문,37.5349453,126.9847157,,,,,V2X,2024-11-13T16:31:12.000+00:00
205,한영대학교,37.4978928,126.8523901,,,,,V2X,2024-11-13T16:31:12.000+00:00
2050,청파동삼거리,37.5482115,126.9700559,,,,,V2X,2024-11-13T16:31:13.000+00:00
2051,청파동입구,37.5495581,126.9718128,,,,,V2X,2024-11-13T16:31:13.000+00:00
20516,서울대매점앞(연등),37.4670538,126.9487171,,,,,V2X,2024-11-13T16:31:13.000+00:00
20526,신림3교(연등),37.4721493,126.933292,,,,,V2X,2024-11-13T16:31:12.000+00:00
20529,선정중고입구(연등),37.6161564,126.9077564,,,,,V2X,2024-11-13T16:31:13.000+00:00
20538,강월초교(연등),37.5161781,126.8348345,,,,,V2X,2024-11-13T16:31:13.000+00:00
2054,국립중앙박물관,37.5215214,126.9771243,,,,,V2X,2024-11-13T16:31:13.000+00:00
20559,발산119안전센터(연등),37.5565925,126.8376186,,,,,V2X,2024-11-13T16:31:13.000+00:00
2056,국방부,37.534642,126.9758186,,,,,V2X,2024-11-13T16:31:12.000+00:00
2059,남영삼거리,37.5420484,126.9727794,,,,,V2X,2024-11-13T16:31:13.000+00:00
206,오류동삼거리,37.4948451,126.841098,,,,,V2X,2024-11-13T16:31:12.000+00:00
2060,남영역,37.5416827,126.9707873,,,,,V2X,2024-11-13T16:31:13.000+00:00
2061,다래원,37.5347082,126.9973112,,,,,V2X,2024-11-13T16:31:12.000+00:00
2062,데이콤빌딩,37.5241886,126.9632141,,,,,V2X,2024-11-13T16:31:13.000+00:00
20622,녹천교동측(연등)1,37.6453063,127.0583311,,,,,V2X,2024-11-13T16:31:13.000+00:00
2063,동빙고동,37.5294537,126.9913518,,,,,V2X,2024-11-13T16:31:13.000+00:00
20637,신설동역앞(연등),37.5744973,12.7025588,,,,,V2X,2024-11-13T16:31:12.000+00:00
2064,동자동,37.5511286,126.9722147,,,,,V2X,2024-11-13T16:31:13.000+00:00
20643,미아서광빌딩(연등),37.6231767,127.0274346,311.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20644,숭인시장(연등),37.6132158,127.0300703,264.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
20648,한성대(연등)1,37.5907561,127.0111831,300.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2065,대림1동공영주차장앞,37.493279,126.9011983,,,,,V2X,2024-11-13T16:31:13.000+00:00
20659,강서보건소앞(연등),37.5492626,126.8680956,,,,,V2X,2024-11-13T16:31:13.000+00:00
20669,정릉입구(연등),37.6049273,127.0108736,,,,,V2X,2024-11-13T16:31:13.000+00:00
2067,버들약국,37.5367616,127.0004367,,,,,V2X,2024-11-13T16:31:12.000+00:00
20674,신대방삼거리역(연등)1,37.4997102,126.9294786,,,,,V2X,2024-11-13T16:31:13.000+00:00
2068,KT한강로빌딩,37.5315589,126.9701939,,,,,V2X,2024-11-13T16:31:13.000+00:00
20685,신방화사거리(연등)1,37.5733729,126.8180938,,,,,V2X,2024-11-13T16:31:13.000+00:00
20690,잠실현대아파트(연등),37.5048172,127.0864131,,,,,V2X,2024-11-13T16:31:13.000+00:00
20694,GS마트입구(연등),37.4914736,127.1149928,,,,,V2X,2024-11-13T16:31:13.000+00:00
207,롯데캐슬골드파크3차,37.4618583,126.8977849,,,,,V2X,2024-11-13T16:31:12.000+00:00
2070,1.2번정문,37.5347627,126.9807569,,,,,V2X,2024-11-13T16:31:12.000+00:00
20704,서울공업사(연등)1,37.5341874,127.1218243,,,,,V2X,2024-11-13T16:31:12.000+00:00
20706,오금동근린공원(연등),37.49955,127.1355299,,,,,V2X,2024-11-13T16:31:13.000+00:00
20708,강동구청역(연등),37.5305991,127.121097,,,,,V2X,2024-11-13T16:31:12.000+00:00
20709,거여동사거리(연등),37.4964445,127.1379087,,,,,V2X,2024-11-13T16:31:13.000+00:00
20710,경찰병원후문(연등),37.4979794,127.1255485,,,,,V2X,2024-11-13T16:31:13.000+00:00
2074,북한남삼거리,37.5420901,127.0023802,,,,,V2X,2024-11-13T16:31:12.000+00:00
20744,길동초교(연등)1,37.537881,127.1400498,,,,,V2X,2024-11-13T16:31:12.000+00:00
20745,박석고개(연등),37.6259671,126.92011,,,,,V2X,2024-11-13T16:31:13.000+00:00
20746,북한산래미안(연등),37.6108495,126.9414422,,,,,V2X,2024-11-13T16:31:13.000+00:00
20748,신한은행갈현(연등),37.624681,126.919969,295.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
2075,삼각지역,37.5356753,126.9740138,,,,,V2X,2024-11-13T16:31:13.000+00:00
20753,화랑교(연등)1,37.4705601,126.9389314,,,,,V2X,2024-11-13T16:31:13.000+00:00
20758,구로전화국(연등),37.4796348,126.9025673,,,,,V2X,2024-11-13T16:31:13.000+00:00
20767,명덕초교입구(연등),37.557883,127.1445444,,,,,V2X,2024-11-13T16:31:13.000+00:00
20771,효령아파트(연등)1,37.4801635,126.9936174,,,,,V2X,2024-11-13T16:31:13.000+00:00
2078,소화아동병원,37.5539112,126.9690403,,,,,V2X,2024-11-13T16:31:13.000+00:00
20785,관악우림시장(연등),37.4706778,126.9198405,,,,,V2X,2024-11-13T16:31:13.000+00:00
20795,뚝섬역(연등),37.549732,127.0442518,,,,,V2X,2024-11-13T16:31:13.000+00:00
20799,성내5교(연등),37.5018177,127.1376793,,,,,V2X,2024-11-13T16:31:13.000+00:00
208,덕은교,37.5909918,126.8825995,315.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
2080,숙명여대입구,37.5449147,126.9706081,,,,,V2X,2024-11-13T16:31:13.000+00:00
20806,우이시장(연등),37.645701,127.0188554,,,,,V2X,2024-11-13T16:31:13.000+00:00
2081,숙대입구역7번출구,37.543332,126.9724952,,,,,V2X,2024-11-13T16:31:13.000+00:00
20812,신한은행방학(연등),37.6627207,127.0361393,,,,,V2X,2024-11-13T16:31:13.000+00:00
20813,방학한화아파트(연등),37.662114,127.030846,,,,,V2X,2024-11-13T16:31:13.000+00:00
20815,창문여고(연등)1,37.6135837,127.0379635,,,,,V2X,2024-11-13T16:31:13.000+00:00
20824,뚝섬체육공원,37.5461311,127.0447571,,,,,V2X,2024-11-13T16:31:13.000+00:00
2084,신한은행원효,37.5359665,126.962831,,,,,V2X,2024-11-13T16:31:13.000+00:00
20846,복선교(연등),37.6012986,127.0226041,,,,,V2X,2024-11-13T16:31:13.000+00:00
2085,용마슈퍼,37.540625,126.9582694,,,,,V2X,2024-11-13T16:31:13.000+00:00
2086,효창공원앞역,37.539299,126.961377,,,,,V2X,2024-11-13T16:31:13.000+00:00
20865,조양시장(연등),37.5413493,127.0664744,,,,,V2X,2024-11-13T16:31:13.000+00:00
2088,용산1호정문,37.537726,126.9739232,,,,,V2X,2024-11-13T16:31:13.000+00:00
20883,묵2동(연등),37.6096353,127.0779762,,,,,V2X,2024-11-13T16:31:13.000+00:00
20886,염광여상(연등),37.6261901,127.0527494,,,,,V2X,2024-11-13T16:31:13.000+00:00
20894,방학성원아파트(연등)1,37.6623771,127.0331064,,,,,V2X,2024-11-13T16:31:13.000+00:00
209,수색교,37.5870096,126.8872464,282.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2090,용산보건소,37.5379975,126.96634,,,,,V2X,2024-11-13T16:31:13.000+00:00
2091,용산서,37.5402185,126.9690014,,,,,V2X,2024-11-13T16:31:13.000+00:00
2092,용산역,37.52728,126.9660279,,,,,V2X,2024-11-13T16:31:13.000+00:00
20922,동곡삼거리(연등),37.5620897,127.0752687,,,,,V2X,2024-11-13T16:31:13.000+00:00
2093,용산우체국,37.530262,126.96897,,,,,V2X,2024-11-13T16:31:13.000+00:00
20936,광장사거리(연등),37.5456712,127.1024629,,,,,V2X,2024-11-13T16:31:13.000+00:00
20938,오장동사거리(연등),37.5656491,127.0024434,302.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
2094,숙대입구역,37.5451102,126.9720052,,,,,V2X,2024-11-13T16:31:13.000+00:00
2095,원효로2가,37.535362,126.9616377,,,,,V2X,2024-11-13T16:31:13.000+00:00
2096,원효3가,37.5342115,126.958772,,,,,V2X,2024-11-13T16:31:13.000+00:00
20961,구로미성아파트(연등),37.5045438,126.8779857,,,,,V2X,2024-11-13T16:31:12.000+00:00
20963,구로구청구의회(연등),37.4949522,126.8881277,,,,,V2X,2024-11-13T16:31:12.000+00:00
20967,동구로초교(연등)1,37.4916142,126.8918606,,,,,V2X,2024-11-13T16:31:12.000+00:00
20968,쌍용자동차서비스(연등),37.5003049,126.8824666,,,,,V2X,2024-11-13T16:31:12.000+00:00
20976,신한은행신월동지점(연등),37.5188617,126.8429704,,,,,V2X,2024-11-13T16:31:13.000+00:00
20980,롯데마트서울역(연등),37.554921,126.9677557,,,,,V2X,2024-11-13T16:31:13.000+00:00
20985,한성대입구역(연등)1,37.5876754,127.0040161,301.0,"maxSpeedInSchoolZone, vehicleMaxSpeed","416, 694",,V2X,2024-11-13T16:31:12.000+00:00
20996,까치고개(연등),37.476183,126.9658938,,,,,V2X,2024-11-13T16:31:13.000+00:00
210,수색서광빌딩,37.5839318,126.8918782,295.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
2100,이촌역,37.5224015,126.9743851,,,,,V2X,2024-11-13T16:31:13.000+00:00
21007,우리은행암사(연등)1,37.5547374,127.1357137,,,,,V2X,2024-11-13T16:31:13.000+00:00
21014,선사사거리(연등),37.5547646,127.1310546,,,,,V2X,2024-11-13T16:31:13.000+00:00
2102,이태원,37.5342669,126.9902856,,,,,V2X,2024-11-13T16:31:12.000+00:00
21031,개롱근린공원(연등),37.4924553,127.1280727,,,,,V2X,2024-11-13T16:31:13.000+00:00
21037,아시아선수촌정문(연등),37.5088658,127.0790639,,,,,V2X,2024-11-13T16:31:13.000+00:00
2104,전자랜드,37.5331201,126.9615924,,,,,V2X,2024-11-13T16:31:13.000+00:00
21040,신림교입구(연등),37.4809725,126.9301882,,,,,V2X,2024-11-13T16:31:12.000+00:00
21041,관악소방서(연등)1,37.4735106,126.9530964,,,,,V2X,2024-11-13T16:31:13.000+00:00
2105,송원초교,37.5531778,127.0702417,,,,,V2X,2024-11-13T16:31:12.000+00:00
21057,삼성아파트삼거리(연등)1,37.5429681,127.1013142,,,,,V2X,2024-11-13T16:31:13.000+00:00
