itstId,itstNm,mapCtptIntLat,mapCtptIntLot,laneWidth,limitSpedTypeNm,limitSped,itstEngNm,rgtrId,regDt
2106,전자상가입구,37.529533,126.9682406,,,,,V2X,2024-11-13T16:31:13.000+00:00
21062,광산사거리(연등),37.6440142,127.021217,,,,,V2X,2024-11-13T16:31:13.000+00:00
21066,우리은행중화(연등),37.6064612,127.0785712,,,,,V2X,2024-11-13T16:31:13.000+00:00
21068,신내차량기지(연등),37.6138235,127.1013836,,,,,V2X,2024-11-13T16:31:13.000+00:00
21073,서울과학기술대입구(연등),37.62748,127.0721088,,,,,V2X,2024-11-13T16:31:13.000+00:00
21074,노원자동차검사소(연등),37.6380718,127.0738153,,,,,V2X,2024-11-13T16:31:13.000+00:00
21077,중계역(연등),37.6470898,127.0631375,,,,,V2X,2024-11-13T16:31:13.000+00:00
21089,노해근린공원(연등),37.6477313,127.0700613,,,,,V2X,2024-11-13T16:31:13.000+00:00
21092,강서소방서(연등)1,37.5582708,126.8603932,,,,,V2X,2024-11-13T16:31:13.000+00:00
211,LG베스트샵수색점,37.583171,126.8936698,299.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
21103,동부제강입구(연등),37.4914021,126.831516,,,,,V2X,2024-11-13T16:31:12.000+00:00
21108,역말사거리(연등)1,37.6057949,126.9145201,,,,,V2X,2024-11-13T16:31:13.000+00:00
2111,철도정비창,37.5327426,126.9575756,,,,,V2X,2024-11-13T16:31:13.000+00:00
21117,관악구청(연등),37.4780939,126.9523002,,,,,V2X,2024-11-13T16:31:13.000+00:00
2112,길동현대병원,37.5351647,127.138998,,,,,V2X,2024-11-13T16:31:12.000+00:00
21133,양화교밑(연등),37.5469228,126.879356,,,,,V2X,2024-11-13T16:31:13.000+00:00
2114,한강중교앞,37.5257062,126.9918396,,,,,V2X,2024-11-13T16:31:13.000+00:00
21142,광영여고(연등),37.5391962,126.8222145,,,,,V2X,2024-11-13T16:31:13.000+00:00
21147,강서구청(연등)1,37.5521738,126.8499765,,,,,V2X,2024-11-13T16:31:13.000+00:00
21149,신월초교입구(연등),37.5409405,126.8378225,,,,,V2X,2024-11-13T16:31:12.000+00:00
21156,양강중(연등)1,37.5242669,126.8517987,,,,,V2X,2024-11-13T16:31:13.000+00:00
21159,광남중고교입구(연등),37.5381399,127.0970826,,,,,V2X,2024-11-13T16:31:13.000+00:00
21165,먹골역(연등)1,37.6120878,127.0778373,,,,,V2X,2024-11-13T16:31:13.000+00:00
21168,길음역(연등)1,37.6039261,127.024734,297.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2117,한남오거리,37.5333663,127.0076873,314.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
21172,공릉역(연등)1,37.6259341,127.0728598,,,,,V2X,2024-11-13T16:31:13.000+00:00
21174,창원초교(연등)1,37.652265,127.0413931,,,,,V2X,2024-11-13T16:31:13.000+00:00
21179,우장산역(연등),37.54949,126.8363497,,,,,V2X,2024-11-13T16:31:13.000+00:00
2118,한남역,37.528614,127.0067786,,,,,V2X,2024-11-13T16:31:13.000+00:00
21181,불암지구대(연등),37.6533966,127.0781724,,,,,V2X,2024-11-13T16:31:13.000+00:00
21183,서초푸르지오써밋(연등)1,37.5012419,127.0222016,278.0,vehicleMaxSpeed,416,Seochopureujiosseomit(sub1),V2X,2024-11-13T16:31:12.000+00:00
21188,녹번초교(연등),37.6047855,126.9242719,,,,,V2X,2024-11-13T16:31:13.000+00:00
21190,방화사거리(연등),37.5732068,126.8101633,,,,,V2X,2024-11-13T16:31:13.000+00:00
21192,거리공원오거리(연등),37.4978582,126.8938699,,,,,V2X,2024-11-13T16:31:13.000+00:00
21194,수동물병원(연등)1,37.4995088,126.8875333,,,,,V2X,2024-11-13T16:31:12.000+00:00
21195,계남공원(연등),37.5102766,126.859005,,,,,V2X,2024-11-13T16:31:13.000+00:00
21198,한국환경산업기술원(연등),37.6096744,126.9354203,,,,,V2X,2024-11-13T16:31:13.000+00:00
212,수색역,37.5821709,126.8954205,292.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",,V2X,2024-11-13T16:31:12.000+00:00
21201,대림부동산(연등),37.48525,126.9374479,,,,,V2X,2024-11-13T16:31:13.000+00:00
21202,병천순대(연등)1,37.4836171,126.941126,,,,,V2X,2024-11-13T16:31:13.000+00:00
21203,진광공업사(연등),37.4825329,126.9492382,,,,,V2X,2024-11-13T16:31:13.000+00:00
21213,장지IC하향(연등),37.470035,127.1245302,,,,,V2X,2024-11-13T16:31:13.000+00:00
21217,역촌시장(연등),37.6129354,126.914,,,,,V2X,2024-11-13T16:31:13.000+00:00
21219,홍대역2번출구(연등),37.5572065,126.9242219,287.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
21231,유수지주차장(연등),37.5822808,127.0838505,,,,,V2X,2024-11-13T16:31:13.000+00:00
2124,이태원역,37.5344945,126.9939158,,,,,V2X,2024-11-13T16:31:12.000+00:00
21250,신월사거리(연등),37.5371441,126.827493,,,,,V2X,2024-11-13T16:31:13.000+00:00
21251,목동812동(연등),37.520767,126.868635,,,,,V2X,2024-11-13T16:31:13.000+00:00
21260,대창빌딩(연등),37.553863,126.8164989,,,,,V2X,2024-11-13T16:31:13.000+00:00
21264,대륭포스트타워(연등),37.485337,126.8972902,,,,,V2X,2024-11-13T16:31:12.000+00:00
21267,장석시장(연등),37.6154649,127.058083,,,,,V2X,2024-11-13T16:31:13.000+00:00
21269,면목한신아파트(연등)1,37.5856743,127.0753053,,,,,V2X,2024-11-13T16:31:13.000+00:00
21277,낙성대역앞(연등),37.477049,126.9636648,,,,,V2X,2024-11-13T16:31:13.000+00:00
21283,제일제당앞(연등),37.5004043,126.8759525,305.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2129,잠실대교남단삼거리,37.5159572,127.0981093,,,,,V2X,2024-11-13T16:31:13.000+00:00
213,수색디지털프라자,37.5808112,126.8976958,285.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2130,잠실역,37.5132353,127.1000922,,,,,V2X,2024-11-13T16:31:13.000+00:00
21303,구로소방서(연등),37.4977441,126.8646923,,,,,V2X,2024-11-13T16:31:12.000+00:00
21311,대림우성아파트(연등),37.4954413,126.9114992,,,,,V2X,2024-11-13T16:31:13.000+00:00
21313,사육신공원(연등),37.5128022,126.9494858,,,,,V2X,2024-11-13T16:31:13.000+00:00
21316,기아대교앞(연등),37.4382008,126.9031535,,,,,V2X,2024-11-13T16:31:13.000+00:00
2132,석촌호수,37.5087225,127.1039715,,,,,V2X,2024-11-13T16:31:13.000+00:00
21324,기상청입구(연등),37.4969717,126.9164402,,,,,V2X,2024-11-13T16:31:13.000+00:00
2133,석촌역,37.5052298,127.1071752,,,,,V2X,2024-11-13T16:31:13.000+00:00
2134,송파사거리,37.5019728,127.1101152,,,,,V2X,2024-11-13T16:31:13.000+00:00
2135,가락시장동문,37.4946294,127.1168205,,,,,V2X,2024-11-13T16:31:13.000+00:00
2136,가락시장역,37.4925242,127.1187249,,,,,V2X,2024-11-13T16:31:13.000+00:00
21365,방화초교(연등),37.5678032,126.8091342,,,,,V2X,2024-11-13T16:31:13.000+00:00
2137,올림픽훼밀리타운,37.4887568,127.1210399,,,,,V2X,2024-11-13T16:31:13.000+00:00
21375,서초롯데캐슬아파트(연등),37.4999125,127.0228049,250.0,vehicleMaxSpeed,416,Seochorotdekaeseurapateu(sub1),V2X,2024-11-13T16:31:12.000+00:00
2138,문정역,37.4860714,127.1224164,,,,,V2X,2024-11-13T16:31:13.000+00:00
2139,건영아파트앞,37.482535,127.1242302,,,,,V2X,2024-11-13T16:31:13.000+00:00
214,수색E마트앞,37.5795337,126.8998951,299.0,"vehicleMaxSpeed, vehicleMaxSpeed","833, 694",,V2X,2024-11-13T16:31:12.000+00:00
21400,중화역(연등),37.6036056,127.0790987,,,,,V2X,2024-11-13T16:31:13.000+00:00
21409,능동로분수광장(연등),37.5419707,127.0716269,,,,,V2X,2024-11-13T16:31:13.000+00:00
21414,동대문소방서(연등),37.5642072,127.0664467,,,,,V2X,2024-11-13T16:31:13.000+00:00
21417,신정배수펌프장(연등),37.5256524,126.8769215,,,,,V2X,2024-11-13T16:31:13.000+00:00
21419,온수역입구(연등),37.4908804,126.8275328,,,,,V2X,2024-11-13T16:31:12.000+00:00
21420,삼성교(연등)1,37.4706547,126.9414451,,,,,V2X,2024-11-13T16:31:13.000+00:00
2144,한강자이에클라트,37.5317947,126.9553911,,,,,V2X,2024-11-13T16:31:13.000+00:00
21445,동문빌딩(연등),37.522424,126.869004,,,,,V2X,2024-11-13T16:31:13.000+00:00
21453,보성운수종점(연등),37.4638686,126.9191125,,,,,V2X,2024-11-13T16:31:13.000+00:00
21466,탄천교(연등),37.4946627,127.105169,,,,,V2X,2024-11-13T16:31:13.000+00:00
2148,신정3동우체국,37.5128637,126.8535417,,,,,V2X,2024-11-13T16:31:12.000+00:00
21481,공진중학교(연등)1,37.5650581,126.8476041,,,,,V2X,2024-11-13T16:31:13.000+00:00
21483,개봉1동사거리(연등),37.5019886,126.8476158,,,,,V2X,2024-11-13T16:31:13.000+00:00
21486,등촌역(연등)1,37.5509284,126.8646864,,,,,V2X,2024-11-13T16:31:13.000+00:00
21491,종암사거리(연등),37.6025487,127.0325559,,,,,V2X,2024-11-13T16:31:13.000+00:00
215,디지털미디어씨티역,37.5781848,126.9017242,297.0,"vehicleMaxSpeed, vehicleMaxSpeed","694, 833",,V2X,2024-11-13T16:31:12.000+00:00
2151,한마을아파트,37.4966358,126.8627629,,,,,V2X,2024-11-13T16:31:12.000+00:00
2152,수락초교삼거리,37.684729,127.055475,,,,,V2X,2024-11-13T16:31:12.000+00:00
2153,늘푸른교회,37.545943,127.1709861,,,,,V2X,2024-11-13T16:31:12.000+00:00
21536,부암동주민센터(연등),37.5928162,126.9644963,,,,,V2X,2024-11-13T16:31:13.000+00:00
2154,강북구민운동장,37.6306592,127.0415525,,,,,V2X,2024-11-13T16:31:13.000+00:00
21544,가마산지하차도(연등),37.490603,126.8815614,,,,,V2X,2024-11-13T16:31:12.000+00:00
2155,용두공원,37.5728995,127.0418413,,,,,V2X,2024-11-13T16:31:13.000+00:00
21552,이수역(연등),37.4855904,126.9837126,,,,,V2X,2024-11-13T16:31:13.000+00:00
21554,대조초교(연등),37.6142485,126.9177764,,,,,V2X,2024-11-13T16:31:13.000+00:00
2157,천호사거리,37.5386616,127.1234008,,,,,V2X,2024-11-13T16:31:12.000+00:00
21571,관악현대아파트(연등),37.4924041,126.9565221,,,,,V2X,2024-11-13T16:31:13.000+00:00
21575,능산사거리(연등)1,37.6082848,127.1002232,,,,,V2X,2024-11-13T16:31:12.000+00:00
2158,강동역,37.5359063,127.1323379,,,,,V2X,2024-11-13T16:31:12.000+00:00
216,영화아파트,37.4969425,126.8596379,,,,,V2X,2024-11-13T16:31:12.000+00:00
2160,한강대교남단,37.5135789,126.955953,,,,,V2X,2024-11-13T16:31:13.000+00:00
21602,대일고교(연등),37.5378839,126.8635695,,,,,V2X,2024-11-13T16:31:12.000+00:00
21603,거리공원(연등),37.5011554,126.8906989,,,,,V2X,2024-11-13T16:31:12.000+00:00
21608,신성교(연등)1,37.4710349,126.9368786,,,,,V2X,2024-11-13T16:31:13.000+00:00
21611,탑골공원(연등),37.572692,126.9878389,288.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
21615,해주카센터(연등),37.5456904,127.0733388,,,,,V2X,2024-11-13T16:31:13.000+00:00
21619,서울역사박물관(연등),37.5692558,126.9705278,297.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2162,복정역,37.4707525,127.1267581,,,,,V2X,2024-11-13T16:31:13.000+00:00
21625,이수교차로(연등),37.5003642,126.985563,,,,,V2X,2024-11-13T16:31:13.000+00:00
21627,영림중(연등),37.4961414,126.8905854,,,,,V2X,2024-11-13T16:31:13.000+00:00
21659,당산중(연등)1,37.5311912,126.9057763,,,,,V2X,2024-11-13T16:31:13.000+00:00
21670,화양사거리(연등),37.548192,127.0656782,,,,,V2X,2024-11-13T16:31:13.000+00:00
21672,어린이대공원역(연등),37.5476757,127.0726541,,,,,V2X,2024-11-13T16:31:13.000+00:00
21679,건대후문(연등),37.5378478,127.0741017,,,,,V2X,2024-11-13T16:31:13.000+00:00
2168,봉화지구대,37.6144373,127.096044,,,,,V2X,2024-11-13T16:31:13.000+00:00
21681,자양초교(연등),37.5371788,127.0806454,,,,,V2X,2024-11-13T16:31:13.000+00:00
2169,동성아파트앞,37.6103746,127.0961296,,,,,V2X,2024-11-13T16:31:13.000+00:00
21691,잠실대교북단사거리(연등),37.5312189,127.0863703,,,,,V2X,2024-11-13T16:31:13.000+00:00
21694,성수1차대우아파트(연등),37.5442611,127.0651941,,,,,V2X,2024-11-13T16:31:13.000+00:00
21704,배명사거리(연등),37.5025401,127.0983486,,,,,V2X,2024-11-13T16:31:13.000+00:00
21709,상계교(연등),37.661596,127.0538888,,,,,V2X,2024-11-13T16:31:13.000+00:00
21722,성수2가(연등),37.5393889,127.0623858,,,,,V2X,2024-11-13T16:31:13.000+00:00
21734,대원주유소(연등),37.4860288,126.8564925,,,,,V2X,2024-11-13T16:31:13.000+00:00
21737,용산역앞(연등),37.5269421,126.9643246,,,,,V2X,2024-11-13T16:31:13.000+00:00
21738,홍파복지원(연등),37.6796892,127.0553625,,,,,V2X,2024-11-13T16:31:13.000+00:00
21741,온수골사거리(연등),37.6613948,127.0563445,,,,,V2X,2024-11-13T16:31:13.000+00:00
21747,농협공릉지점(연등),37.6234531,127.0737503,,,,,V2X,2024-11-13T16:31:13.000+00:00
21748,화랑삼거리(연등),37.6230507,127.0902343,,,,,V2X,2024-11-13T16:31:13.000+00:00
2175,올림픽공원동2문,37.5157944,127.1306615,,,,,V2X,2024-11-13T16:31:12.000+00:00
21754,삼육대(연등),37.6387627,127.1086575,,,,,V2X,2024-11-13T16:31:13.000+00:00
2176,헌릉IC,37.4617934,127.0852378,,,,,V2X,2024-11-13T16:31:13.000+00:00
2179,신정이펜하우스3단지,37.5138982,126.828698,,,,,V2X,2024-11-13T16:31:13.000+00:00
21815,경복궁(연등)1,37.5766321,126.9795239,,,,,V2X,2024-11-13T16:31:12.000+00:00
21816,종로4가(연등)1,37.5701474,126.9978832,339.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
21821,세종대로사거리(연등)1,37.5700921,126.975686,299.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
21828,하림각(연등),37.5990938,126.9603668,,,,,V2X,2024-11-13T16:31:13.000+00:00
2183,신정푸른마을입구,37.5151336,126.8332729,,,,,V2X,2024-11-13T16:31:13.000+00:00
21830,재향군인회(연등),37.574215,126.997577,301.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
21831,혜화역(연등)1,37.5838473,127.0016025,284.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
21832,무악재역(연등),37.5813229,126.9509296,312.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
21835,광교(연등),37.5687245,126.9827649,319.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
21843,낙원상가(연등),37.5750582,126.9868557,332.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
21846,구기터널(연등),37.6082765,126.9570866,,,,,V2X,2024-11-13T16:31:13.000+00:00
21847,신영소방서(연등),37.6047405,126.9611001,,,,,V2X,2024-11-13T16:31:13.000+00:00
21850,청계2가(연등),37.5679802,126.9876671,297.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",,V2X,2024-11-13T16:31:12.000+00:00
21851,상암MBC 연등교차로,37.581607,126.891505,259.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
21855,팔판동(연등),37.5799968,126.9799195,,,,,V2X,2024-11-13T16:31:13.000+00:00
21857,정부서울청사(연등),37.5758331,126.973606,284.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
21864,청계4가(연등),37.5687441,126.9979823,305.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
21865,동묘앞역(연등)1,37.5734609,127.0173311,329.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
21873,낙성대입구(연등),37.4779304,126.9613752,,,,,V2X,2024-11-13T16:31:13.000+00:00
21876,중계종합사회복지관(연등),37.6565155,127.0780841,,,,,V2X,2024-11-13T16:31:13.000+00:00
21877,중계주공4.5단지(연등),37.6554184,127.0782018,,,,,V2X,2024-11-13T16:31:13.000+00:00
2189,서부트럭터미널,37.5091797,126.8429183,,,,,V2X,2024-11-13T16:31:13.000+00:00
2190,상계14.16단지,37.6705256,127.0562523,,,,,V2X,2024-11-13T16:31:12.000+00:00
21914,워커힐아파트(연등),37.5493233,127.1080542,,,,,V2X,2024-11-13T16:31:13.000+00:00
21918,신화중학교(연등),37.5394545,126.829485,,,,,V2X,2024-11-13T16:31:13.000+00:00
21923,홍제역(연등),37.5883918,126.9446584,295.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
21928,서울역광장(연등),37.5543759,126.9726339,,,,,V2X,2024-11-13T16:31:13.000+00:00
2193,씨티21,37.522548,126.8958703,,,,,V2X,2024-11-13T16:31:13.000+00:00
21943,시민교회(연등),37.5548135,127.0855793,,,,,V2X,2024-11-13T16:31:13.000+00:00
21946,청계광장(연등1),37.5693733,126.9776009,303.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
2195,대방천사거리,37.4985026,126.9202368,,,,,V2X,2024-11-13T16:31:13.000+00:00
21972,배봉초교(연등),37.577757,127.0681239,,,,,V2X,2024-11-13T16:31:13.000+00:00
21981,잠실3사거리(연등),37.5126118,127.0922876,,,,,V2X,2024-11-13T16:31:13.000+00:00
2199,압구정역,37.5272415,127.0285081,,,,,V2X,2024-11-13T16:31:13.000+00:00
21990,팬코(연등),37.5608348,126.8382124,,,,,V2X,2024-11-13T16:31:13.000+00:00
21991,등촌1-10단지(연등),37.5633146,126.8390096,,,,,V2X,2024-11-13T16:31:13.000+00:00
21992,대륭드림타운(연등),37.566633,126.8400877,,,,,V2X,2024-11-13T16:31:12.000+00:00
21999,서울대병원정문,37.57706,126.997248,319.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
2200,잠수장,37.5210286,126.9968312,,,,,V2X,2024-11-13T16:31:12.000+00:00
22003,석촌호(연등),37.5064557,127.0987668,,,,,V2X,2024-11-13T16:31:13.000+00:00
2201,성수대교남단,37.5291757,127.0337776,,,,,V2X,2024-11-13T16:31:13.000+00:00
2203,논현역,37.5111134,127.0213298,295.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22043,등촌아이파크아파트(연등),37.5454727,126.8624377,,,,,V2X,2024-11-13T16:31:13.000+00:00
2205,압구정한양아파트,37.5287979,127.0369339,,,,,V2X,2024-11-13T16:31:12.000+00:00
22050,청파동삼거리(연등),37.5491753,126.9699649,,,,,V2X,2024-11-13T16:31:13.000+00:00
22054,국립중앙박물관(연등),37.5209852,126.9789042,,,,,V2X,2024-11-13T16:31:13.000+00:00
2206,대우증권,37.5611514,127.0667354,,,,,V2X,2024-11-13T16:31:13.000+00:00
22068,KT한강로빌딩(연등),37.5319975,126.9706774,,,,,V2X,2024-11-13T16:31:13.000+00:00
2207,국기원입구,37.4990121,127.0310323,201.0,"vehicleMaxSpeed, vehicleMaxSpeed","555, 833",KookKiwonipgu,V2X,2024-11-13T16:31:12.000+00:00
22078,소화아동병원(연등),37.552701,126.9691341,,,,,V2X,2024-11-13T16:31:13.000+00:00
2208,가양역,37.5610715,126.8551562,,,,,V2X,2024-11-13T16:31:13.000+00:00
22080,숙명여대입구(연등),37.5442044,126.9707322,,,,,V2X,2024-11-13T16:31:13.000+00:00
22081,숙대입구역7번출구(연등),37.5437531,126.9723859,,,,,V2X,2024-11-13T16:31:13.000+00:00
22086,효창공원앞역(연등),37.5402204,126.9617725,,,,,V2X,2024-11-13T16:31:13.000+00:00
22092,용산역(연등),37.5278632,126.9666092,,,,,V2X,2024-11-13T16:31:13.000+00:00
22095,원효로2가(연등),37.5344108,126.9622516,,,,,V2X,2024-11-13T16:31:13.000+00:00
22102,이태원(연등),37.5343799,126.9920451,,,,,V2X,2024-11-13T16:31:13.000+00:00
22104,전자랜드(연등),37.5332743,126.9598693,,,,,V2X,2024-11-13T16:31:13.000+00:00
2211,학동역,37.5139972,127.0307459,,,,,V2X,2024-11-13T16:31:13.000+00:00
22111,철도정비창(연등)1,37.5330222,126.9587805,,,,,V2X,2024-11-13T16:31:13.000+00:00
22114,한강중교앞(연등),37.5252949,126.9916305,,,,,V2X,2024-11-13T16:31:13.000+00:00
2212,선릉역,37.5044875,127.0490277,274.0,vehicleMaxSpeed,833,SunReungyeok,V2X,2024-11-13T16:31:12.000+00:00
22129,잠실대교남단삼거리(연등),37.5168178,127.0977784,,,,,V2X,2024-11-13T16:31:13.000+00:00
22134,송파사거리(연등),37.5004529,127.1115332,,,,,V2X,2024-11-13T16:31:13.000+00:00
2214,포스코사거리,37.5068692,127.0566375,288.0,vehicleMaxSpeed,833,PoSeukosageori,V2X,2024-11-13T16:31:12.000+00:00
22144,한강자이에클라트(연등),37.5323143,126.9551013,,,,,V2X,2024-11-13T16:31:13.000+00:00
2215,현대백화점무역센터,37.507738,127.0594374,265.0,vehicleMaxSpeed,833,Hyeondaebaekwajeommuyeoksenteo,V2X,2024-11-13T16:31:12.000+00:00
22155,용두공원(연등),37.5735061,127.0402186,,,,,V2X,2024-11-13T16:31:13.000+00:00
