itstId,itstNm,mapCtptIntLat,mapCtptIntLot,laneWidth,limitSpedTypeNm,limitSped,itstEngNm,rgtrId,regDt
2216,원혜빌딩,37.5084538,127.0557904,277.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",WonHyebilding,V2X,2024-11-13T16:31:12.000+00:00
22162,복정역(연등),37.4707865,127.1276468,,,,,V2X,2024-11-13T16:31:13.000+00:00
22168,봉화지구대(연등)1,37.6148818,127.0950241,,,,,V2X,2024-11-13T16:31:12.000+00:00
2217,역삼역,37.500825,127.0369311,266.0,vehicleMaxSpeed,833,Yeoksamyeok,V2X,2024-11-13T16:31:12.000+00:00
22179,신정이펜하우스3단지(연등),37.5137479,126.8272498,,,,,V2X,2024-11-13T16:31:13.000+00:00
2218,송파경찰서,37.501996,127.1281388,,,,,V2X,2024-11-13T16:31:13.000+00:00
2219,르네상스호텔,37.5026162,127.0427921,249.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22199,압구정역(연등)1,37.5282008,127.0283022,,,,,V2X,2024-11-13T16:31:13.000+00:00
222,KT노원지사,37.654824,127.0631036,,,,,V2X,2024-11-13T16:31:13.000+00:00
2220,상계11.13단지,37.6673249,127.0571024,,,,,V2X,2024-11-13T16:31:12.000+00:00
22203,논현역(연등),37.5115284,127.022753,,,,,V2X,2024-11-13T16:31:12.000+00:00
22205,압구정한양아파트(연등)1,37.528651,127.0374066,,,,,V2X,2024-11-13T16:31:12.000+00:00
22207,국기원입구(연등),37.4996489,127.0331074,269.0,vehicleMaxSpeed,833,KookKiwonipgu(sub1),V2X,2024-11-13T16:31:12.000+00:00
22212,선릉역(연등),37.5058405,127.0483914,296.0,vehicleMaxSpeed,833,SunReungyeok(sub1),V2X,2024-11-13T16:31:12.000+00:00
22214,포스코사거리(연등),37.5054421,127.057395,294.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",PoSeukosageori(sub1),V2X,2024-11-13T16:31:12.000+00:00
22218,송파경찰서(연등)1,37.5014741,127.1276784,,,,,V2X,2024-11-13T16:31:13.000+00:00
22227,서강대정문(연등),37.5512844,126.9377063,,,,,V2X,2024-11-13T16:31:13.000+00:00
22237,잠실학원사거리(연등),37.506129,127.0895728,,,,,V2X,2024-11-13T16:31:13.000+00:00
2224,장미아파트앞,37.5434516,127.0446802,,,,,V2X,2024-11-13T16:31:12.000+00:00
22246,모래내고가하부(연등),37.5665233,126.9220848,301.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22262,안국동사거리(연등),37.5760636,126.9844131,292.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22268,구로디지털단지역(연등),37.4847394,126.9018838,,,,,V2X,2024-11-13T16:31:12.000+00:00
22269,유통상가정문(연등),37.4426047,126.9036351,,,,,V2X,2024-11-13T16:31:13.000+00:00
2227,서강대정문,37.5515557,126.9376038,,,,,V2X,2024-11-13T16:31:13.000+00:00
22270,강남을지병원(연등),37.5189172,127.0262219,,,,,V2X,2024-11-13T16:31:13.000+00:00
22276,방화2단지(연등)1,37.5739746,126.8204927,,,,,V2X,2024-11-13T16:31:13.000+00:00
22287,베네치아호텔(연등),37.5048762,127.0350431,274.0,vehicleMaxSpeed,833,benechiahotel(sub1),V2X,2024-11-13T16:31:12.000+00:00
2229,서교동사거리,37.5527275,126.9182087,272.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
2230,방학사거리,37.6628359,127.0424394,,,,,V2X,2024-11-13T16:31:13.000+00:00
22300,한국폴리텍대학입구(연등),37.5454855,126.8446686,,,,,V2X,2024-11-13T16:31:13.000+00:00
22302,증미역(연등)1,37.5577694,126.8639654,,,,,V2X,2024-11-13T16:31:13.000+00:00
2231,월드컵파크207동,37.5759707,126.8911531,298.0,maxSpeedInSchoolZone,694,,V2X,2024-11-13T16:31:13.000+00:00
22312,잠실토끼굴(연등),37.5166309,127.0773758,,,,,V2X,2024-11-13T16:31:13.000+00:00
22313,선일농원(연등),37.5112095,127.1414543,,,,,V2X,2024-11-13T16:31:12.000+00:00
2232,잠실지구대,37.5117329,127.0825154,,,,,V2X,2024-11-13T16:31:13.000+00:00
22321,광성상가(연등)1,37.5817306,127.0385564,,,,,V2X,2024-11-13T16:31:13.000+00:00
2233,KT앞삼거리,37.51375,127.1073962,,,,,V2X,2024-11-13T16:31:13.000+00:00
22336,보석빌딩(연등),37.4841624,127.045061,,,,,V2X,2024-11-13T16:31:13.000+00:00
22341,장안지구대앞(연등),37.5742213,127.0719183,,,,,V2X,2024-11-13T16:31:13.000+00:00
22349,떡전교사거리(연등),37.5862687,127.0520015,283.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2235,압구정현대아파트,37.5281165,127.0302283,,,,,V2X,2024-11-13T16:31:13.000+00:00
22356,용두4교(연등),37.5740635,127.0360228,,,,,V2X,2024-11-13T16:31:13.000+00:00
22358,우리은행중화(연등),37.6064612,127.0785712,,,,,V2X,2024-11-13T16:31:12.000+00:00
22360,장안지하차도(연등),37.5798188,127.0747783,,,,,V2X,2024-11-13T16:31:13.000+00:00
22362,이문파출소(연등)1,37.5987418,127.0677393,,,,,V2X,2024-11-13T16:31:13.000+00:00
22369,장안아파트입구(연등),37.5722124,127.0737475,,,,,V2X,2024-11-13T16:31:13.000+00:00
2237,잠실학원사거리,37.5075459,127.0907385,,,,,V2X,2024-11-13T16:31:13.000+00:00
22377,장안동근린공원(연등),37.5762714,127.0720479,,,,,V2X,2024-11-13T16:31:13.000+00:00
22379,청량리역(연등)1,37.5806031,127.0458983,302.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2238,한성백제박물관,37.5150149,127.1197509,,,,,V2X,2024-11-13T16:31:13.000+00:00
2241,남2문,37.5139248,127.1228409,,,,,V2X,2024-11-13T16:31:13.000+00:00
22415,가좌삼거리(연등),37.569886,126.9135727,294.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22419,독립문삼호아파트(연등),37.5716157,126.9590177,310.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
2242,과학수사연구소,37.5209746,126.837666,,,,,V2X,2024-11-13T16:31:12.000+00:00
22421,동교동삼거리(연등),37.5583715,126.9257768,270.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22449,신촌기차역(연등)1,37.5591279,126.9421012,303.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22458,연대녹지대앞(연등),37.5601697,126.93455,283.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22459,연세대(연등),37.5600824,126.9379651,290.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2246,모래내고가하부,37.5665233,126.9220848,301.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22464,연희IC(연등),37.564288,126.9289894,282.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22471,인왕아파트(연등),37.5850229,126.9482172,317.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22476,충정로역(연등),37.5593389,126.9635945,325.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22477,국민연금북부(연등),37.5621272,126.9640753,276.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22481,독립공원(연등),37.5759207,126.9562014,298.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22499,에쓰오일(연등),37.4500755,126.9033161,,,,,V2X,2024-11-13T16:31:13.000+00:00
22500,굴다리입구(연등),37.5598846,126.9403916,304.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2251,서울문화고교,37.6627132,127.0466201,,,,,V2X,2024-11-13T16:31:13.000+00:00
22517,독산사거리(연등),37.4715094,126.8972828,,,,,V2X,2024-11-13T16:31:12.000+00:00
2252,남부주유소,37.5195416,126.838351,,,,,V2X,2024-11-13T16:31:12.000+00:00
22524,말미사거리(연등),37.466488,126.8986489,,,,,V2X,2024-11-13T16:31:12.000+00:00
22525,독산고개(연등),37.4736929,126.8984349,,,,,V2X,2024-11-13T16:31:12.000+00:00
2253,신정2단지입구,37.514553,126.8312365,,,,,V2X,2024-11-13T16:31:13.000+00:00
22533,벽산밸리5차(연등),37.4779976,126.884524,,,,,V2X,2024-11-13T16:31:12.000+00:00
22538,시흥사거리(연등)1,37.454802,126.9015452,,,,,V2X,2024-11-13T16:31:12.000+00:00
22539,금천구청입구(연등),37.4570207,126.8987726,,,,,V2X,2024-11-13T16:31:12.000+00:00
22564,휘경여중고(연등),37.5848443,127.0677552,,,,,V2X,2024-11-13T16:31:13.000+00:00
22571,상왕십리역(연등)1,37.5654427,127.0300867,,,,,V2X,2024-11-13T16:31:13.000+00:00
22580,기독회관(연등)1,37.5746963,127.0021239,301.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22581,장안LPG(연등),37.5754099,127.0673956,,,,,V2X,2024-11-13T16:31:13.000+00:00
22585,오류IC(연등),37.4968106,126.8457168,,,,,V2X,2024-11-13T16:31:12.000+00:00
22588,서울대병원앞(연등),37.5799989,127.0021641,291.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2259,신수천주교회,37.5474106,126.9343399,,,,,V2X,2024-11-13T16:31:12.000+00:00
226,을지병원,37.6372008,127.0703423,,,,,V2X,2024-11-13T16:31:13.000+00:00
22603,노원주유소앞(연등),37.6210119,127.0745401,,,,,V2X,2024-11-13T16:31:13.000+00:00
2261,신촌현대백화점,37.5560943,126.9342876,254.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
2262,안국동사거리,37.5756094,126.9830054,284.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22624,효자동삼거리(연등),37.5830205,126.9736602,,,,,V2X,2024-11-13T16:31:13.000+00:00
22628,봉림교(연등),37.483901,126.9269293,,,,,V2X,2024-11-13T16:31:13.000+00:00
2263,상봉2동,37.5931815,127.0886405,,,,,V2X,2024-11-13T16:31:13.000+00:00
2264,동부시장,37.5942133,127.077249,366.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:13.000+00:00
22650,촬영소사거리(연등)1,37.573801,127.0668931,,,,,V2X,2024-11-13T16:31:13.000+00:00
22654,대방대림아파트(연등),37.5088097,126.9252245,,,,,V2X,2024-11-13T16:31:13.000+00:00
22661,ASEM입구(연등),37.5104913,127.0579539,286.0,vehicleMaxSpeed,833,ASEMIp-gu(sub1),V2X,2024-11-13T16:31:12.000+00:00
22669,래미안아트힐(연등),37.4782522,127.0066479,,,,,V2X,2024-11-13T16:31:13.000+00:00
2267,오금고정문앞,37.5034946,127.1296384,,,,,V2X,2024-11-13T16:31:13.000+00:00
22678,갈현우남아파트(연등),37.6184464,126.9060692,,,,,V2X,2024-11-13T16:31:13.000+00:00
2268,구로디지털단지역,37.4844914,126.9027856,,,,,V2X,2024-11-13T16:31:12.000+00:00
2269,유통상가정문,37.4437887,126.9037745,,,,,V2X,2024-11-13T16:31:13.000+00:00
2270,강남을지병원,37.5197164,127.0281168,,,,,V2X,2024-11-13T16:31:13.000+00:00
22705,성신여대입구역(연등)1,37.5935387,127.0179452,293.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2271,유니세프앞,37.5811263,126.9736898,,,,,V2X,2024-11-13T16:31:13.000+00:00
22711,한강진역(연등),37.5404007,127.0018024,,,,,V2X,2024-11-13T16:31:13.000+00:00
22713,송정역(연등),37.5613596,126.810778,,,,,V2X,2024-11-13T16:31:13.000+00:00
2273,마포고정문,37.5593194,126.854226,,,,,V2X,2024-11-13T16:31:13.000+00:00
2276,방화2단지,37.5733203,126.8205065,,,,,V2X,2024-11-13T16:31:13.000+00:00
2277,서남물재생센터,37.5729567,126.8258234,,,,,V2X,2024-11-13T16:31:13.000+00:00
22770,송정건영아파트(연등),37.5565345,127.0721278,,,,,V2X,2024-11-13T16:31:13.000+00:00
22803,강서교육지원청입구(연등),37.5395774,126.8325221,,,,,V2X,2024-11-13T16:31:13.000+00:00
22804,목마공원(연등)1,37.5373497,126.885489,,,,,V2X,2024-11-13T16:31:13.000+00:00
22805,양정고(연등),37.5334207,126.8876623,,,,,V2X,2024-11-13T16:31:13.000+00:00
22806,구파발역정류장(연등),37.6364566,126.9169092,,,,,V2X,2024-11-13T16:31:13.000+00:00
22821,엠버서더호텔(연등),37.55973,127.0028805,,,,,V2X,2024-11-13T16:31:13.000+00:00
22823,동대문역사문화공원(연등),37.5662673,127.00678,297.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22855,약수역(연등),37.5538378,127.0115438,,,,,V2X,2024-11-13T16:31:13.000+00:00
22864,을지로4가(연등)1,37.5673779,126.9980969,329.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22865,을지로5가(연등1),37.5668,127.00028,300.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22866,청계5가(연등),37.5698376,127.0020403,287.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
2287,베네치아호텔,37.5060268,127.0344866,266.0,vehicleMaxSpeed,833,benechiahotel,V2X,2024-11-13T16:31:12.000+00:00
22870,퇴계로4가(연등),37.5630092,126.9984635,315.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22871,충무로역(연등),37.5611248,126.9926403,304.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22899,숭례문정류장(연등),37.5582468,126.9735227,285.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
2290,선릉공원앞,37.5070125,127.0471447,298.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",SunReunggongwonap,V2X,2024-11-13T16:31:12.000+00:00
22902,삼선빌딩(연등1),37.5580674,126.9777238,325.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22903,조선호텔앞(연등),37.5636844,126.9797199,285.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22904,시청(연등),37.5638418,126.9778649,310.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
22905,시청역2호선(연등),37.5633687,126.9748938,292.0,vehicleMaxSpeed,694,,V2X,2024-11-13T16:31:12.000+00:00
22932,화곡사거리(연등),37.529616,126.8479608,,,,,V2X,2024-11-13T16:31:12.000+00:00
22938,방화2동(연등),37.5676747,126.8127782,,,,,V2X,2024-11-13T16:31:13.000+00:00
22939,화곡터널남단(연등),37.533703,126.8462964,,,,,V2X,2024-11-13T16:31:13.000+00:00
22946,강남세브란스(연등)1,37.4936563,127.0449672,260.0,vehicleMaxSpeed,833,KangNamsebeuranseu(sub1),V2X,2024-11-13T16:31:12.000+00:00
22947,대치우성아파트(연등),37.5013512,127.068591,257.0,"vehicleMaxSpeed, vehicleMaxSpeed","555, 833",DaeChiwoosungapateu(sub1),V2X,2024-11-13T16:31:12.000+00:00
22952,청실종합(연등)1,37.4935611,127.0611541,268.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",Cheongsiljonghap(sub1),V2X,2024-11-13T16:31:12.000+00:00
22953,도곡역(연등)1,37.4898661,127.053075,300.0,vehicleMaxSpeed,833,DoGokyeok(sub1),V2X,2024-11-13T16:31:12.000+00:00
22957,수도방위사령부(연등),37.468401,126.986574,,,,,V2X,2024-11-13T16:31:13.000+00:00
22958,서초구민회관(연등),37.4825733,127.036105,258.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
2296,세곡보금자리삼거리,37.4650307,127.0953614,,,,,V2X,2024-11-13T16:31:13.000+00:00
22960,영동1교(연등),37.4717982,127.0386554,299.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22966,휘문고교(연등),37.5048324,127.0638745,282.0,vehicleMaxSpeed,833,Hwimungogyo(sub1),V2X,2024-11-13T16:31:12.000+00:00
22969,국민은행역삼(연등),37.4955975,127.0287826,281.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22979,씨티극장(연등),37.501005,127.0261437,267.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22984,논현경복아파트(연등)1,37.5105844,127.0366663,291.0,vehicleMaxSpeed,833,Nonhyeongyeongbogapateu(sub1),V2X,2024-11-13T16:31:12.000+00:00
22985,영동시장(연등),37.5064642,127.0235206,280.0,vehicleMaxSpeed,833,,V2X,2024-11-13T16:31:12.000+00:00
22996,역삼119안전센터(연등),37.4978924,127.043397,300.0,"vehicleMaxSpeed, vehicleMaxSpeed","555, 833",Yeoksam119anjeonsenteo(sub1),V2X,2024-11-13T16:31:12.000+00:00
23,강남프라자,37.513094,127.0354353,,,,,V2X,2024-11-13T16:31:13.000+00:00
2300,한국폴리텍대학입구,37.5464597,126.8453003,,,,,V2X,2024-11-13T16:31:13.000+00:00
23000,영동2교북단(연등),37.4809275,127.0420243,291.0,"vehicleMaxSpeed, vehicleMaxSpeed","555, 833",Yeongdong2gyobukdan(sub1),V2X,2024-11-13T16:31:12.000+00:00
23005,대웅제약(연등)1,37.5150099,127.0643429,,,,,V2X,2024-11-13T16:31:13.000+00:00
23006,서이초교(연등)1,37.4914932,127.0249087,278.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
23007,역삼초교(연등),37.493584,127.0317641,287.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",Yeoksamchogyo (sub1),V2X,2024-11-13T16:31:12.000+00:00
23009,도성초교사거리(연등)1,37.50154,127.0538682,296.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",DoSungchokyosageori(sub1),V2X,2024-11-13T16:31:12.000+00:00
23013,싸리고개공원사거리(연등)1,37.4899793,127.0330263,285.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",Ssarigogaegongwonsageori(sub1),V2X,2024-11-13T16:31:12.000+00:00
23014,포이사거리(연등),37.4770288,127.0452883,286.0,vehicleMaxSpeed,833,PoYisageori(sub1),V2X,2024-11-13T16:31:12.000+00:00
23016,강남경찰서(연등),37.5100418,127.0673772,,,,,V2X,2024-11-13T16:31:13.000+00:00
23019,도곡1동주민센타(연등),37.4928793,127.0424368,290.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",Dogok1dongjuminsenta(sub1),V2X,2024-11-13T16:31:12.000+00:00
2302,증미역,37.5568464,126.8631096,,,,,V2X,2024-11-13T16:31:13.000+00:00
23021,한티역(연등),37.4951276,127.0534337,284.0,"vehicleMaxSpeed, vehicleMaxSpeed","694, 833",HanTiyeok(sub1),V2X,2024-11-13T16:31:12.000+00:00
23023,대치은마아파트(연등),37.4959019,127.0625127,282.0,vehicleMaxSpeed,833,DaeChieunmaapateu(sub1),V2X,2024-11-13T16:31:12.000+00:00
23024,우성2차201동앞(연등),37.4994392,127.0625795,277.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",Useong2cha201dongap(sub1),V2X,2024-11-13T16:31:12.000+00:00
23027,우리은행포이(연등),37.4789812,127.0490829,291.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",WooRieunhaengpoyi(sub1),V2X,2024-11-13T16:31:12.000+00:00
23028,개포우성3차아파트(연등)1,37.4822523,127.0553883,283.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",GaeWonchokyo(sub1),V2X,2024-11-13T16:31:12.000+00:00
23031,수도공고(연등),37.4878263,127.0629598,289.0,vehicleMaxSpeed,555,SooDogonggo(sub1),V2X,2024-11-13T16:31:12.000+00:00
23033,개포2동주민센터(연등),37.4893697,127.0677771,266.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 555",Gaepo2dongjuminsenteo(sub1),V2X,2024-11-13T16:31:12.000+00:00
23039,트럭터미널(연등),37.4615786,127.0372473,,,,,V2X,2024-11-13T16:31:13.000+00:00
2304,여의2교,37.5257387,126.9109904,,,,,V2X,2024-11-13T16:31:12.000+00:00
23045,역삼영동아파트(연등),37.4976195,127.052279,266.0,"vehicleMaxSpeed, vehicleMaxSpeed","416, 833",Yeoksamyeongdongapateu(sub1),V2X,2024-11-13T16:31:12.000+00:00
23047,휘문고정문(연등),37.5038915,127.0611079,298.0,vehicleMaxSpeed,833,Hwimungojeongmun(sub1),V2X,2024-11-13T16:31:12.000+00:00
23048,대치사거리(연등),37.5045022,127.0578997,312.0,vehicleMaxSpeed,833,DaeChisageori(sub1),V2X,2024-11-13T16:31:12.000+00:00
23049,(구)역삼세무서(연등)1,37.4964708,127.0405227,275.0,"vehicleMaxSpeed, vehicleMaxSpeed","555, 833",(gu)yeoksamsemuseo(sub1),V2X,2024-11-13T16:31:12.000+00:00
23050,역삼세무서(연등)1,37.4946158,127.0351974,290.0,"vehicleMaxSpeed, vehicleMaxSpeed","555, 833",Yeoksamsemuseo(sub1),V2X,2024-11-13T16:31:12.000+00:00
23054,진흥아파트(연등),37.4976156,127.0239094,269.0,vehicleMaxSpeed,416,JinHeungapateu(sub1),V2X,2024-11-13T16:31:12.000+00:00
23055,서초초교(연등),37.4992017,127.0231408,275.0,vehicleMaxSpeed,416,SeoChochokyo(sub1),V2X,2024-11-13T16:31:12.000+00:00
23056,강남제일병원(연등),37.502316,127.0362534,264.0,vehicleMaxSpeed,833,KangNamjeilbyungwon(sub1),V2X,2024-11-13T16:31:12.000+00:00
23068,충신시장(연등),37.573919,127.0066491,325.0,vehicleMaxSpeed,416,,V2X,2024-11-13T16:31:12.000+00:00
23069,방죽마을사거리(연등)1,37.4715302,127.1065652,,,,,V2X,2024-11-13T16:31:13.000+00:00
